# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.214918 0.065658 -0.030042 -0.029415 -0.001706
0.086472 -0.130271 0.159220 0.050504 0.141627
-0.016327 0.042879 -0.099923 -0.098744 -0.035343
0.130777 0.116232 -0.148165 0.114171 -0.200236
-0.038809 -0.037093 0.016005 0.128429 -0.007033
# 2-D slice -> max_value: 0.159220, min_value:-0.200236 
#
# -------- Slice 6/10 --------
0.015255 -0.047202 -0.090866 -0.043240 0.057989
0.098603 -0.007557 -0.012274 -0.035643 -0.094545
-0.038275 0.018378 0.124485 -0.111916 0.038307
-0.019705 0.060887 -0.113525 -0.052657 0.121957
-0.141392 -0.095673 0.023754 0.153280 -0.111557
# 2-D slice -> max_value: 0.153280, min_value:-0.141392 
#
# -------- Slice 7/10 --------
-0.145047 -0.129816 -0.103036 0.025778 -0.009554
0.119892 0.089379 0.005648 -0.122516 0.116436
0.014440 0.049248 -0.068109 0.165815 -0.039725
-0.018491 0.014656 0.018022 -0.093033 -0.017260
0.147311 -0.116220 -0.041568 -0.066758 0.073981
# 2-D slice -> max_value: 0.165815, min_value:-0.145047 
#
# -------- Slice 8/10 --------
0.011449 0.019783 0.000043 -0.007093 0.033635
-0.096518 0.096185 -0.132805 -0.082827 0.137021
0.100698 -0.077698 0.171726 -0.130575 0.000126
-0.043879 -0.008932 0.136171 -0.029691 0.046505
-0.122576 0.065739 0.015220 0.074124 -0.176180
# 2-D slice -> max_value: 0.171726, min_value:-0.176180 
#
# -------- Slice 9/10 --------
-0.011517 -0.114052 0.024915 0.051430 -0.182408
0.078859 -0.038734 0.105880 -0.079115 0.009199
-0.025587 -0.087565 0.054353 0.092055 0.201402
0.073494 0.070877 0.167611 -0.018135 0.096389
-0.030636 0.157525 0.107332 -0.007022 0.085208
# 2-D slice -> max_value: 0.201402, min_value:-0.182408 
#
# -------- Slice 10/10 --------
0.152966 0.098638 0.042220 0.026253 -0.085066
0.068374 0.007886 0.008362 0.006864 -0.043433
-0.050485 -0.116212 0.009701 -0.162929 -0.003943
-0.018829 -0.084375 0.115092 -0.073048 0.040982
0.027866 -0.062538 -0.027348 -0.085647 0.054433
# 2-D slice -> max_value: 0.152966, min_value:-0.162929 
#
# ========================== Block 9/16 ==========================
#
# -------- Slice 1/10 --------
-0.013301 0.117249 -0.042749 0.112480 -0.077906
0.100178 0.020652 -0.005127 0.156605 -0.119196
-0.071160 -0.020384 -0.038400 0.096279 0.090954
0.022913 -0.117278 0.080497 -0.090416 0.077987
0.081135 0.150869 -0.090771 -0.132635 -0.035188
# 2-D slice -> max_value: 0.156605, min_value:-0.132635 
#
# -------- Slice 2/10 --------
0.081388 -0.163464 -0.038622 -0.204471 0.088748
-0.030842 -0.185007 -0.086462 -0.025241 0.037021
0.044702 -0.026167 0.063690 -0.078460 -0.014759
0.026076 -0.055794 -0.016558 -0.077006 -0.103587
0.059098 0.036472 -0.080971 0.176606 0.089492
# 2-D slice -> max_value: 0.176606, min_value:-0.204471 
#
# -------- Slice 3/10 --------
-0.157417 -0.111515 0.089832 0.022900 0.070370
-0.122017 0.106449 0.176156 0.091782 -0.071381
-0.040941 -0.089823 -0.087266 0.001339 0.042284
0.075720 -0.038521 -0.149842 0.013781 -0.199971
-0.170111 0.010676 -0.016219 0.045498 0.062828
# 2-D slice -> max_value: 0.176156, min_value:-0.199971 
#
# -------- Slice 4/10 --------
0.004114 -0.033222 0.130826 0.006312 -0.073316
0.029699 0.002001 -0.080940 0.132541 -0.116516
0.043598 -0.160513 -0.098654 -0.071532 -0.067696
0.103455 0.019159 -0.086256 0.087882 -0.144879
0.062653 -0.114409 0.025106 -0.111881 -0.172574
# 2-D slice -> max_value: 0.132541, min_value:-0.172574 
#
# -------- Slice 5/10 --------
-0.070687 0.178185 0.122024 0.005891 -0.116529
0.028726 -0.163156 -0.129416 0.054798 -0.086163
-0.010026 -0.167015 0.178596 0.096040 0.090625
0.018730 -0.012356 0.072744 0.063200 0.071093
0.032762 0.149611 0.020625 0.044672 0.043840
# 2-D slice -> max_value: 0.178596, min_value:-0.167015 
#
# -------- Slice 6/10 --------
0.021739 -0.138504 -0.061004 -0.091330 -0.016480
-0.119528 0.088286 -0.070015 0.013697 -0.099828
-0.036114 0.098474 0.107169 0.044365 -0.072139
-0.022245 0.132683 0.114762 0.216644 -0.069176
0.048236 0.079898 0.131148 -0.054868 0.063638
# 2-D slice -> max_value: 0.216644, min_value:-0.138504 
#
# -------- Slice 7/10 --------
0.001330 0.133705 0.133400 -0.019871 -0.180050
-0.036708 0.010012 0.114515 0.049794 0.021319
0.061476 -0.097033 0.025620 -0.198640 0.024034
-0.139748 -0.115864 -0.205532 0.153620 -0.040210
0.106761 0.187345 -0.172287 0.093928 0.142613
# 2-D slice -> max_value: 0.187345, min_value:-0.205532 
#
# -------- Slice 8/10 --------
-0.110368 -0.070491 0.008128 -0.099622 -0.102915
0.023271 -0.118008 -0.075360 -0.067295 0.098479
0.083137 -0.050667 0.056700 -0.041473 -0.079797
-0.025838 -0.014931 -0.077241 -0.001839 0.076126
-0.013866 -0.143231 -0.127805 0.157776 -0.015111
# 2-D slice -> max_value: 0.157776, min_value:-0.143231 
#
# -------- Slice 9/10 --------
0.005434 0.048755 0.001784 0.112692 0.023866
0.006502 0.144221 0.020355 0.079174 0.131601
-0.063539 0.072604 -0.026637 0.014694 -0.165489
0.134939 0.125696 -0.094118 -0.001382 -0.043850
-0.098406 0.197299 -0.098381 0.169309 -0.090407
# 2-D slice -> max_value: 0.197299, min_value:-0.165489 
#
# -------- Slice 10/10 --------
0.178227 -0.140441 0.052424 -0.000041 0.088238
-0.184935 0.070139 -0.097806 0.167862 0.103331
0.130203 0.026069 0.068888 0.070909 -0.061796
-0.076755 -0.072265 0.054770 0.079926 0.149252
-0.034934 -0.036799 0.152708 -0.115513 0.126606
# 2-D slice -> max_value: 0.178227, min_value:-0.184935 
#
# ========================== Block 10/16 ==========================
#
# -------- Slice 1/10 --------
-0.016717 0.106618 -0.061162 0.136535 0.175624
-0.123385 -0.132718 0.038828 -0.003466 0.029077
0.187352 0.041785 -0.056351 0.008796 -0.047246
-0.125071 -0.089442 0.010260 0.054228 -0.165121
-0.022800 0.073764 0.051565 0.016580 -0.168647
# 2-D slice -> max_value: 0.187352, min_value:-0.168647 
#
# -------- Slice 2/10 --------
0.062836 0.047208 -0.082716 0.043974 0.056028
-0.081636 0.061252 -0.030708 -0.004457 0.116977
-0.022287 -0.071413 -0.034231 0.068969 -0.100259
-0.187942 0.099383 0.137201 -0.039763 0.112359
-0.043272 -0.102485 0.041267 0.082714 -0.002373
# 2-D slice -> max_value: 0.137201, min_value:-0.187942 
#
# -------- Slice 3/10 --------
0.028839 0.085592 -0.025700 0.081691 -0.036537
0.004771 -0.124371 0.066099 -0.019912 -0.138290
-0.017012 0.030482 -0.169457 -0.173996 -0.105141
0.188712 0.031603 0.020695 -0.134796 0.021594
0.151203 0.016579 0.099407 0.108512 -0.047420
# 2-D slice -> max_value: 0.188712, min_value:-0.173996 
#
# -------- Slice 4/10 --------
-0.109437 -0.023044 0.012882 -0.182083 0.066779
0.101936 -0.030782 0.070583 -0.028282 0.064180
0.016593 -0.085915 -0.029299 0.094859 0.078868
0.044599 -0.121212 -0.017457 0.138217 -0.075707
0.030678 -0.028616 0.079984 -0.056484 -0.051640
# 2-D slice -> max_value: 0.138217, min_value:-0.182083 
#
# -------- Slice 5/10 --------
0.054099 0.042522 0.069744 -0.089793 -0.174155
-0.142714 -0.001844 -0.048576 0.105447 -0.147039
0.180611 -0.002638 -0.076844 0.139901 0.049533
0.050426 0.053041 0.179837 -0.036364 -0.065437
0.045495 -0.059604 -0.041295 0.144384 0.102032
# 2-D slice -> max_value: 0.180611, min_value:-0.174155 
#
# -------- Slice 6/10 --------
-0.090250 -0.051156 -0.016179 -0.111203 -0.015030
-0.009917 0.029805 0.140177 0.119489 -0.072175
-0.036082 0.028974 0.021892 0.082523 0.016748
-0.179288 0.056411 0.152799 -0.006864 -0.034726
0.099844 -0.134588 -0.024654 -0.165594 -0.023071
# 2-D slice -> max_value: 0.152799, min_value:-0.179288 
#
# -------- Slice 7/10 --------
-0.114022 0.015445 0.062551 0.076704 -0.050783
-0.130147 0.055269 -0.084775 -0.102154 0.084295
0.078529 -0.111231 0.091531 -0.136306 -0.051440
-0.005864 0.139330 0.142505 -0.115708 -0.050677
-0.001839 0.016228 0.016639 -0.049765 0.070745
# 2-D slice -> max_value: 0.142505, min_value:-0.136306 
#
# -------- Slice 8/10 --------
0.126532 0.161917 0.136303 -0.029561 0.047219
0.136222 -0.000649 0.161572 0.009795 -0.031234
0.149684 -0.101938 0.058677 -0.102501 0.008186
0.022439 -0.036444 0.194452 0.078652 0.030809
-0.025173 -0.013337 0.134593 -0.018616 0.055264
# 2-D slice -> max_value: 0.194452, min_value:-0.102501 
#
# -------- Slice 9/10 --------
-0.187861 -0.022570 -0.095671 0.186083 0.103386
-0.045953 -0.154044 0.044228 -0.061290 0.037289
0.199806 -0.030335 -0.050215 -0.007435 0.019967
-0.000569 -0.057063 0.004696 -0.041013 0.177743
-0.083169 0.113119 -0.163613 0.126129 0.144068
# 2-D slice -> max_value: 0.199806, min_value:-0.187861 
#
# -------- Slice 10/10 --------
-0.010040 -0.006984 -0.061193 0.042801 0.075489
-0.144319 -0.069215 -0.060781 -0.120074 -0.043720
-0.081397 0.135236 -0.150135 0.098283 -0.145797
-0.068145 -0.074121 0.095942 0.200773 0.047606
0.094076 -0.151907 -0.042406 -0.029360 -0.067634
# 2-D slice -> max_value: 0.200773, min_value:-0.151907 
#
# ========================== Block 11/16 ==========================
#
# -------- Slice 1/10 --------
0.048426 0.160711 0.097577 -0.009068 -0.180878
-0.176773 -0.099731 0.012898 0.109584 0.204254
-0.018079 0.117737 -0.123878 -0.061126 0.078699
-0.106525 -0.130566 -0.016704 -0.015905 0.107039
0.108372 -0.020878 0.005896 -0.075375 -0.052191
# 2-D slice -> max_value: 0.204254, min_value:-0.180878 
#
# -------- Slice 2/10 --------
-0.069565 0.082117 -0.095660 0.022830 0.009699
0.069790 -0.043429 0.016720 0.023747 -0.034450
0.041155 0.032175 0.124154 -0.065097 0.094904
-0.124789 0.041060 -0.027169 -0.102636 0.007404
0.165031 -0.072253 -0.070029 -0.105194 -0.118329
# 2-D slice -> max_value: 0.165031, min_value:-0.124789 
#
# -------- Slice 3/10 --------
0.078695 -0.074948 0.083740 0.007107 -0.006523
0.097035 -0.001596 0.055684 0.038077 0.069256
0.106382 -0.047930 -0.005548 -0.069226 0.013356
0.131522 0.093928 -0.139068 0.095221 0.141999
0.238994 -0.174315 -0.013125 0.052743 0.180112
# 2-D slice -> max_value: 0.238994, min_value:-0.174315 
#
# -------- Slice 4/10 --------
-0.097668 0.151904 0.060770 -0.103657 -0.048159
-0.007608 -0.025385 -0.010903 -0.008713 0.050614
-0.189071 0.072201 0.131395 0.200880 -0.090129
-0.136313 -0.149009 0.022792 -0.104085 0.188877
-0.096548 0.079082 -0.044584 0.047380 -0.031927
# 2-D slice -> max_value: 0.200880, min_value:-0.189071 
#
# -------- Slice 5/10 --------
-0.012577 -0.101750 0.101383 0.027565 0.075674
-0.057595 -0.165796 -0.106450 0.077316 0.041731
0.011934 -0.082130 0.045648 0.132406 0.072449
-0.070336 -0.001104 -0.130260 0.017203 0.023360
-0.057148 0.010264 -0.068890 -0.024861 -0.088702
# 2-D slice -> max_value: 0.132406, min_value:-0.165796 
#
# -------- Slice 6/10 --------
-0.014105 -0.032379 0.061675 0.128108 0.005631
-0.054151 -0.036066 -0.003648 0.006950 0.085452
-0.035193 0.109629 0.125147 0.147053 -0.132054
0.091569 -0.088468 0.064056 0.079823 -0.049369
-0.209707 -0.075614 0.009473 0.074211 -0.059673
# 2-D slice -> max_value: 0.147053, min_value:-0.209707 
#
# -------- Slice 7/10 --------
0.013611 -0.161122 -0.007719 0.043695 -0.067514
-0.018947 0.040154 -0.005346 -0.093480 0.094585
-0.131075 -0.007413 0.081703 0.019531 -0.010424
-0.118863 0.039635 -0.045085 0.002050 -0.189187
0.082593 -0.017376 0.053492 0.086463 -0.024782
# 2-D slice -> max_value: 0.094585, min_value:-0.189187 
#
# -------- Slice 8/10 --------
0.021571 -0.096306 0.098677 0.104181 -0.190621
0.057613 -0.018860 -0.149284 0.041381 0.059334
-0.038470 0.071004 0.141655 -0.135639 -0.035671
0.006249 -0.011600 -0.084135 0.068566 -0.068224
0.179178 0.113195 0.076740 0.050589 0.109500
# 2-D slice -> max_value: 0.179178, min_value:-0.190621 
#
# -------- Slice 9/10 --------
-0.001750 -0.096371 -0.125539 0.031715 0.010866
-0.210538 0.124634 -0.112048 0.152749 0.075790
0.017403 -0.011086 -0.008324 -0.039780 -0.116805
-0.027499 0.194612 -0.167503 0.073632 -0.094156
-0.109012 -0.164446 0.034547 0.154683 0.094627
# 2-D slice -> max_value: 0.194612, min_value:-0.210538 
#
# -------- Slice 10/10 --------
-0.204225 0.000379 0.009563 0.118282 -0.071018
-0.082537 -0.033091 0.054982 0.204678 0.048873
0.026533 0.023077 -0.155528 0.081140 0.135476
0.023629 0.082063 0.012336 0.094177 0.113990
0.080510 0.033673 -0.003923 -0.145551 0.059146
# 2-D slice -> max_value: 0.204678, min_value:-0.204225 
#
# ========================== Block 12/16 ==========================
#
# -------- Slice 1/10 --------
0.014963 0.074818 -0.149959 0.173884 0.047373
0.013560 -0.126250 -0.075791 -0.089486 -0.066448
-0.040407 -0.030432 -0.182018 -0.150830 -0.021281
0.081652 -0.055425 -0.125873 0.025128 0.083499
0.013222 -0.022160 0.091039 -0.070549 -0.137978
# 2-D slice -> max_value: 0.173884, min_value:-0.182018 
#
# -------- Slice 2/10 --------
0.022337 -0.158555 -0.072168 -0.048819 -0.128482
-0.035738 0.033988 -0.088455 0.054530 0.057156
0.151527 0.040867 -0.005106 -0.019249 -0.049397
-0.104629 -0.023033 -0.015235 0.146565 0.062067
0.005202 -0.197419 -0.199163 -0.133822 0.126478
# 2-D slice -> max_value: 0.151527, min_value:-0.199163 
#
# -------- Slice 3/10 --------
-0.194286 0.161420 0.096371 0.030952 -0.132402
0.008299 -0.015290 -0.208435 0.048144 0.114235
-0.009335 0.014501 -0.043007 0.186806 -0.046507
-0.045891 0.016987 0.022264 0.058152 0.090612
-0.157354 -0.061472 0.009942 0.162465 0.099989
# 2-D slice -> max_value: 0.186806, min_value:-0.208435 
#
# -------- Slice 4/10 --------
-0.107654 0.015510 -0.085620 -0.168375 -0.055667
-0.213425 0.001196 -0.085326 -0.071227 -0.114581
-0.042995 -0.044524 -0.123452 -0.040803 0.125110
0.118777 -0.039338 0.034730 -0.111964 -0.001423
-0.009146 -0.158364 -0.037875 -0.062604 -0.025712
# 2-D slice -> max_value: 0.125110, min_value:-0.213425 
#
# -------- Slice 5/10 --------
-0.017085 -0.048736 0.010671 -0.071582 -0.036926
-0.143298 -0.138913 0.014825 -0.101158 -0.121762
0.082409 -0.061448 0.104251 -0.029477 -0.135506
-0.013944 -0.128676 0.021740 -0.042883 -0.078376
-0.072430 -0.030925 -0.151812 0.106975 0.018067
# 2-D slice -> max_value: 0.106975, min_value:-0.151812 
#
# -------- Slice 6/10 --------
-0.029201 0.075570 -0.044428 -0.081844 0.013715
-0.028879 -0.096464 -0.013880 -0.110605 0.063566
-0.158796 0.072581 0.029439 -0.075254 0.080477
-0.178041 -0.131117 0.111074 0.004304 0.069781
-0.019348 0.057331 0.083734 0.019864 0.000083
# 2-D slice -> max_value: 0.111074, min_value:-0.178041 
#
# -------- Slice 7/10 --------
-0.073460 -0.014112 0.076664 -0.044229 0.107323
-0.059481 0.050521 -0.010415 -0.102337 -0.047808
0.046968 -0.089556 0.125829 -0.037278 -0.087555
0.020614 -0.136832 -0.019253 0.026404 -0.073740
-0.000791 -0.004821 -0.000992 -0.098323 -0.015085
# 2-D slice -> max_value: 0.125829, min_value:-0.136832 
#
# -------- Slice 8/10 --------
-0.017177 0.083357 -0.073089 0.011217 0.143400
0.082668 -0.096488 0.125866 -0.186903 0.100821
-0.178973 0.144993 0.142413 -0.099948 -0.093295
0.158613 -0.084650 0.115455 -0.046704 0.064065
-0.059239 0.029001 -0.081614 -0.075013 0.046667
# 2-D slice -> max_value: 0.158613, min_value:-0.186903 
#
# -------- Slice 9/10 --------
-0.011766 0.044399 0.044127 0.037492 -0.177598
-0.060900 0.047829 -0.000379 0.144906 0.044500
0.076031 0.084099 0.012606 0.149748 -0.051884
-0.039335 0.189567 0.040908 0.039332 -0.153255
-0.021808 0.088512 0.017079 -0.126258 0.073841
# 2-D slice -> max_value: 0.189567, min_value:-0.177598 
#
# -------- Slice 10/10 --------
0.060916 -0.092443 0.159347 -0.099280 -0.089991
-0.134747 0.150473 0.065897 0.083076 -0.033792
-0.059825 -0.002358 0.002632 -0.045076 0.050693
0.112797 0.061163 0.037545 -0.093654 -0.067212
-0.112820 0.058679 -0.117539 -0.075444 0.084829
# 2-D slice -> max_value: 0.159347, min_value:-0.134747 
#
# ========================== Block 13/16 ==========================
#
# -------- Slice 1/10 --------
0.073526 0.095122 0.165791 -0.057268 -0.015283
0.010911 -0.120618 -0.082850 0.087633 -0.121097
-0.122904 0.034795 -0.139835 -0.047507 0.100354
-0.075951 -0.103364 0.153246 -0.000246 0.093809
0.031468 -0.045782 -0.164265 0.092820 0.053765
# 2-D slice -> max_value: 0.165791, min_value:-0.164265 
#
# -------- Slice 2/10 --------
-0.123662 -0.167637 0.163599 -0.091271 0.015730
0.109864 0.067578 -0.189395 0.072021 0.127629
-0.128478 -0.077359 0.098373 -0.008897 -0.064117
-0.185570 -0.040915 -0.110860 0.016599 0.112713
0.052658 -0.131472 -0.091041 0.014290 0.094223
# 2-D slice -> max_value: 0.163599, min_value:-0.189395 
#
# -------- Slice 3/10 --------
0.107528 -0.143681 0.015130 -0.076253 0.031078
0.174046 0.085052 0.093143 0.006253 -0.069449
0.097945 0.004775 0.115747 0.087797 0.131675
-0.049985 -0.015008 -0.086646 0.071784 -0.094215
-0.011034 0.017366 -0.054042 0.072713 0.049850
# 2-D slice -> max_value: 0.174046, min_value:-0.143681 
#
# -------- Slice 4/10 --------
0.124131 -0.081989 -0.126376 -0.071190 -0.138153
-0.029452 -0.050039 -0.017838 0.020536 -0.191448
0.126832 0.069620 -0.153904 0.150268 0.056747
0.205964 -0.092151 0.034448 0.107218 -0.023462
-0.021757 0.056980 0.136552 0.041440 -0.031115
# 2-D slice -> max_value: 0.205964, min_value:-0.191448 
#
# -------- Slice 5/10 --------
-0.018723 -0.122124 -0.048475 -0.069492 0.130906
-0.126673 0.149851 0.016140 -0.066528 -0.038663
0.005344 0.045862 -0.186190 -0.144513 -0.148362
-0.136642 0.041085 -0.151447 -0.012170 -0.070952
-0.122900 -0.142589 0.000119 0.039624 -0.086028
# 2-D slice -> max_value: 0.149851, min_value:-0.186190 
#
# -------- Slice 6/10 --------
0.167767 0.148988 0.005083 -0.101136 0.027075
-0.064036 0.086762 0.030573 -0.006783 -0.088500
-0.013185 0.141396 0.001081 -0.171523 0.010393
0.131118 0.048614 -0.160698 -0.039317 0.050691
0.057567 0.015831 -0.073044 0.029478 0.070736
# 2-D slice -> max_value: 0.167767, min_value:-0.171523 
#
# -------- Slice 7/10 --------
-0.006570 -0.109985 -0.095314 -0.035210 0.029318
0.061104 0.104997 -0.081206 -0.139903 -0.143430
0.016927 0.029780 0.045791 0.020050 -0.044432
-0.090625 -0.008296 0.012857 -0.153709 -0.017925
0.040168 0.054287 -0.130022 0.034508 0.037152
# 2-D slice -> max_value: 0.104997, min_value:-0.153709 
#
# -------- Slice 8/10 --------
0.025385 0.191111 -0.147374 -0.096289 -0.007389
0.096389 0.069834 0.014332 -0.198442 0.049876
-0.071315 0.008230 -0.031462 0.033353 0.189157
-0.094376 0.052005 -0.117454 -0.100690 -0.154675
0.027820 -0.063516 0.019803 -0.104839 0.133205
# 2-D slice -> max_value: 0.191111, min_value:-0.198442 
#
# -------- Slice 9/10 --------
0.091574 0.063508 0.072171 0.023110 -0.040049
0.041119 0.161289 -0.072754 -0.114732 0.031855
0.147014 0.062186 0.146503 0.043417 0.109055
0.206404 0.071530 -0.067318 0.010346 0.075155
0.064217 0.052951 0.075512 -0.009787 -0.022205
# 2-D slice -> max_value: 0.206404, min_value:-0.114732 
#
# -------- Slice 10/10 --------
0.010819 0.126738 0.027189 -0.075125 0.039681
-0.098190 -0.145629 -0.072032 -0.050082 -0.075780
0.036418 -0.048982 0.052116 0.081259 0.027027
0.034231 0.116838 0.028269 -0.164534 -0.188469
-0.110985 -0.019635 -0.184140 -0.038970 0.059740
# 2-D slice -> max_value: 0.126738, min_value:-0.188469 
#
# ========================== Block 14/16 ==========================
#
# -------- Slice 1/10 --------
-0.044093 0.057330 0.014349 -0.089797 0.073722
0.059787 0.102948 0.039479 -0.018795 0.094596
-0.009444 -0.101227 -0.023100 -0.036381 0.040952
-0.025166 -0.120239 -0.188843 -0.031903 0.065047
-0.080305 -0.160794 0.000299 0.106179 -0.024112
# 2-D slice -> max_value: 0.106179, min_value:-0.188843 
#
# -------- Slice 2/10 --------
-0.073391 -0.045599 -0.031043 0.020276 -0.134343
0.002836 0.149523 0.171866 -0.029250 0.018422
0.042300 -0.024939 0.144136 0.085312 0.087582
0.142058 0.070195 -0.043720 0.016525 0.078118
0.145777 -0.018613 -0.084211 0.170761 -0.117334
# 2-D slice -> max_value: 0.171866, min_value:-0.134343 
#
# -------- Slice 3/10 --------
-0.151224 0.197355 -0.090110 -0.109452 -0.095411
0.029314 0.058944 -0.103648 -0.024260 -0.024175
0.009188 -0.001974 -0.044387 0.007751 0.056697
0.104015 -0.000072 0.106874 0.082769 0.139759
-0.141460 0.010024 0.091772 0.134024 0.079322
# 2-D slice -> max_value: 0.197355, min_value:-0.151224 
#
# -------- Slice 4/10 --------
0.131277 -0.089896 -0.154497 -0.072221 0.035638
-0.042823 0.001874 -0.111712 0.021741 -0.044636
-0.130441 -0.038625 -0.002465 -0.033931 -0.067059
-0.165392 0.012243 0.020187 -0.021203 0.008197
0.021873 -0.173890 0.032476 -0.019115 -0.083889
# 2-D slice -> max_value: 0.131277, min_value:-0.173890 
#
# -------- Slice 5/10 --------
-0.029990 -0.007028 0.034034 0.154669 0.042577
-0.037643 -0.035958 0.119184 -0.132165 0.021997
-0.072716 -0.017771 0.009121 0.199839 0.020040
0.034641 -0.153737 -0.150233 0.207830 -0.004151
0.007248 0.033019 0.222350 -0.108615 -0.055128
# 2-D slice -> max_value: 0.222350, min_value:-0.153737 
#
# -------- Slice 6/10 --------
0.051340 -0.157975 0.060657 0.031136 -0.013069
-0.033117 -0.056732 0.053639 0.051775 -0.018756
0.177107 -0.069965 0.041247 -0.125777 -0.177261
-0.060939 -0.060939 -0.109711 -0.043961 0.124505
-0.027614 -0.143597 0.157239 0.002022 -0.010810
# 2-D slice -> max_value: 0.177107, min_value:-0.177261 
#
# -------- Slice 7/10 --------
-0.066593 0.017043 -0.041934 -0.162716 0.094519
0.116456 0.059016 0.042798 0.152330 -0.062290
0.155709 -0.102997 -0.046607 -0.044696 -0.081051
-0.051166 -0.021844 -0.029921 -0.103737 -0.041076
-0.025834 0.148091 -0.037909 -0.181044 -0.111876
# 2-D slice -> max_value: 0.155709, min_value:-0.181044 
#
# -------- Slice 8/10 --------
0.079037 0.016452 0.004212 -0.067537 0.066072
-0.074464 0.050136 -0.119474 -0.049635 0.046380
0.066979 0.087769 0.029522 0.093903 -0.009233
-0.029869 0.047310 -0.179254 0.006886 0.067570
0.070016 -0.093123 -0.006341 0.128937 -0.142650
# 2-D slice -> max_value: 0.128937, min_value:-0.179254 
#
# -------- Slice 9/10 --------
-0.090189 0.205774 -0.068102 -0.010639 0.032122
-0.197153 -0.088510 0.074015 -0.043781 -0.074273
0.175413 -0.071564 -0.117437 -0.001383 -0.066457
-0.091336 0.008080 0.082277 -0.091496 0.014166
0.021741 0.154420 -0.041138 -0.080967 -0.103141
# 2-D slice -> max_value: 0.205774, min_value:-0.197153 
#
# -------- Slice 10/10 --------
0.108673 0.169984 0.078071 0.176727 -0.084397
-0.011642 0.092285 -0.130483 0.006363 0.014405
0.044989 -0.063907 -0.070090 -0.049467 0.085881
-0.026402 0.062137 -0.111839 -0.051465 -0.114328
-0.033324 -0.052416 -0.201206 0.047387 -0.071527
# 2-D slice -> max_value: 0.176727, min_value:-0.201206 
#
# ========================== Block 15/16 ==========================
#
# -------- Slice 1/10 --------
-0.117596 -0.049511 0.041639 0.018509 0.166394
-0.017878 -0.076764 -0.041983 -0.009053 0.004128
0.000635 0.059796 -0.039680 0.011383 -0.042862
0.076626 0.051532 0.183755 0.055495 -0.024921
0.095668 -0.083085 -0.049306 -0.008322 0.093834
# 2-D slice -> max_value: 0.183755, min_value:-0.117596 
#
# -------- Slice 2/10 --------
0.049308 -0.094742 0.030378 0.009985 0.085741
-0.082073 -0.094802 0.005901 -0.060641 -0.068195
-0.160623 -0.077938 -0.171369 0.146766 -0.180681
-0.086219 0.041141 0.011952 0.047432 -0.040980
0.100146 -0.030672 -0.035737 -0.120212 0.025667
# 2-D slice -> max_value: 0.146766, min_value:-0.180681 
#
# -------- Slice 3/10 --------
-0.038006 -0.204829 0.087659 0.186921 -0.164778
-0.133832 0.002206 0.156248 0.203158 -0.003275
0.077090 0.111879 -0.119846 0.010647 -0.137681
-0.157927 0.006620 0.105428 0.084432 0.020178
0.100452 0.025557 -0.033406 -0.028452 -0.073541
# 2-D slice -> max_value: 0.203158, min_value:-0.204829 
#
# -------- Slice 4/10 --------
-0.167086 0.067136 0.045227 0.005267 0.135475
-0.126822 0.045824 -0.123286 -0.098282 0.027257
-0.119091 0.096494 -0.072110 0.088031 0.015638
-0.072053 0.089441 -0.008864 0.111458 -0.013644
0.012141 0.056057 0.016521 0.123521 0.071780
# 2-D slice -> max_value: 0.135475, min_value:-0.167086 
#
# -------- Slice 5/10 --------
-0.200725 0.056948 -0.078174 -0.059669 0.088558
-0.022797 0.012415 -0.037790 0.045482 -0.016725
0.039659 0.082119 -0.020957 0.108842 0.009867
0.131914 -0.050644 -0.041567 -0.061711 -0.066481
0.106845 -0.132367 -0.032390 -0.144396 0.074686
# 2-D slice -> max_value: 0.131914, min_value:-0.200725 
#
# -------- Slice 6/10 --------
-0.054548 0.073729 0.061159 0.024818 0.173153
0.115188 0.162169 0.031678 0.094658 0.175117
0.059939 0.112520 0.011065 0.014968 -0.022597
-0.057077 0.086772 0.062226 -0.045154 -0.123981
-0.049822 0.032562 0.186053 -0.003204 -0.054870
# 2-D slice -> max_value: 0.186053, min_value:-0.123981 
#
# -------- Slice 7/10 --------
-0.048537 0.004816 -0.049286 -0.042681 0.020797
-0.162204 -0.139664 -0.055299 0.155612 0.029567
-0.159250 -0.142750 -0.030626 -0.207469 -0.072119
-0.070819 0.054904 0.012058 -0.054695 -0.114317
0.079024 0.075441 0.174369 0.039101 -0.061276
# 2-D slice -> max_value: 0.174369, min_value:-0.207469 
#
# -------- Slice 8/10 --------
0.048958 -0.029024 -0.062673 0.063655 -0.058246
0.147933 -0.086083 -0.097418 0.019297 0.044156
-0.050590 0.011733 0.113349 0.074633 0.049420
0.168684 0.014237 0.013402 0.037167 0.027927
0.001496 -0.056376 0.027389 -0.165610 0.108339
# 2-D slice -> max_value: 0.168684, min_value:-0.165610 
#
# -------- Slice 9/10 --------
-0.082552 -0.048939 0.112583 0.066836 0.167426
-0.013629 -0.074629 0.019944 0.002756 0.108035
0.031466 0.056439 0.145976 0.009563 -0.049983
-0.007420 0.095302 0.104575 0.115447 -0.108038
0.082575 0.018882 -0.121774 -0.105769 -0.230736
