# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.032571 0.027371 0.052118 -0.026695 0.084256
-0.081222 0.195423 0.080917 0.009599 0.080561
# 2-D slice -> max_value: 0.195423, min_value:-0.186947 
#
# -------- Slice 6/10 --------
0.018697 -0.123377 -0.069087 -0.156267 0.073437
0.073137 0.146803 0.097284 0.153882 -0.122820
-0.006059 0.001505 0.088843 -0.143087 0.015642
-0.029077 -0.117960 0.173735 -0.100172 0.171716
0.124761 -0.138775 0.187465 0.055924 -0.019850
# 2-D slice -> max_value: 0.187465, min_value:-0.156267 
#
# -------- Slice 7/10 --------
0.023942 -0.197269 -0.226814 -0.213312 -0.153867
0.116955 0.017359 0.073566 -0.121859 -0.172242
0.024606 -0.092994 0.034108 0.068710 0.291075
-0.001105 0.145071 0.094777 -0.056932 0.125320
0.015327 0.136367 0.043049 0.028430 0.095765
# 2-D slice -> max_value: 0.291075, min_value:-0.226814 
#
# -------- Slice 8/10 --------
-0.015071 -0.210384 -0.199901 -0.163439 -0.256175
0.149166 -0.054842 -0.037757 -0.011851 -0.001132
-0.209285 -0.071385 -0.202220 -0.041088 0.055070
0.018100 -0.026543 0.078714 0.234780 -0.067553
0.114624 0.144639 0.254243 -0.091701 0.243071
# 2-D slice -> max_value: 0.254243, min_value:-0.256175 
#
# -------- Slice 9/10 --------
0.046485 0.027950 0.063935 -0.048755 0.071350
0.099725 0.097104 -0.078025 0.033894 0.129581
-0.076084 0.121835 0.267897 0.098595 -0.015859
-0.035936 0.013008 0.030747 0.085367 -0.096133
0.064005 0.006165 0.070832 0.144600 0.019682
# 2-D slice -> max_value: 0.267897, min_value:-0.096133 
#
# -------- Slice 10/10 --------
-0.079193 -0.148651 -0.243674 0.018636 -0.022389
-0.092989 0.103722 0.153551 -0.046555 0.086030
-0.059854 -0.135781 -0.001198 0.239055 0.167067
0.104542 0.084720 0.004666 -0.009596 -0.082929
0.059402 0.115064 0.223093 0.067573 -0.015821
# 2-D slice -> max_value: 0.239055, min_value:-0.243674 
#
# ========================== Block 9/16 ==========================
#
# -------- Slice 1/10 --------
-0.036586 -0.203700 0.001746 -0.113164 -0.140464
0.011923 -0.083330 -0.241326 -0.119166 0.097299
0.052969 -0.216519 -0.034270 -0.020986 0.083795
-0.098001 0.064097 -0.188645 0.014110 0.065753
-0.078384 -0.038250 0.031904 -0.078528 0.037465
# 2-D slice -> max_value: 0.097299, min_value:-0.241326 
#
# -------- Slice 2/10 --------
0.165922 -0.058171 -0.018526 0.065181 -0.024933
0.037542 -0.051485 0.023113 0.028093 0.095851
0.098755 -0.019491 -0.004796 0.218184 0.127736
0.082280 0.149642 0.080715 0.013828 0.128489
0.021835 0.010040 -0.025065 0.033475 -0.078567
# 2-D slice -> max_value: 0.218184, min_value:-0.078567 
#
# -------- Slice 3/10 --------
-0.028148 -0.082893 0.039606 -0.134974 -0.065120
0.010022 -0.018508 -0.131762 -0.107052 0.027442
-0.199014 -0.058990 -0.113452 -0.126747 -0.090263
-0.060480 -0.121643 -0.065893 -0.148236 -0.066626
-0.185797 0.039560 -0.182577 -0.106587 -0.021301
# 2-D slice -> max_value: 0.039606, min_value:-0.199014 
#
# -------- Slice 4/10 --------
-0.014128 0.095986 -0.106703 -0.024136 0.008379
0.119801 0.045856 -0.121934 0.109244 -0.022881
0.104259 -0.085997 0.196822 0.064283 -0.110436
0.064416 0.107886 0.095703 0.050698 -0.076537
-0.051014 -0.130662 -0.040374 -0.062229 -0.087590
# 2-D slice -> max_value: 0.196822, min_value:-0.130662 
#
# -------- Slice 5/10 --------
-0.031415 0.051114 -0.106690 -0.103273 0.211375
-0.121479 0.175576 -0.082662 -0.020055 0.100709
0.133834 -0.036834 -0.069774 -0.006579 0.239286
-0.051192 0.086112 0.099213 -0.042905 0.209061
0.057444 0.130026 -0.044434 0.000632 -0.036573
# 2-D slice -> max_value: 0.239286, min_value:-0.121479 
#
# -------- Slice 6/10 --------
-0.066459 0.038139 0.070495 0.081646 -0.129682
0.119034 0.176389 -0.049587 -0.029392 0.084650
-0.012362 0.044013 -0.059728 -0.107441 0.105440
-0.043457 0.071904 -0.023348 -0.053253 -0.030658
0.090438 0.045310 0.024958 -0.096759 0.066752
# 2-D slice -> max_value: 0.176389, min_value:-0.129682 
#
# -------- Slice 7/10 --------
0.012793 0.080779 0.047222 0.094189 0.150901
0.146012 0.046759 0.122370 -0.028487 0.063878
0.014925 0.174396 0.123738 0.192680 0.037008
-0.023249 0.077124 0.162747 -0.110213 0.093299
-0.037090 0.213779 0.161549 0.137675 0.139925
# 2-D slice -> max_value: 0.213779, min_value:-0.110213 
#
# -------- Slice 8/10 --------
-0.072243 0.040485 -0.035052 -0.118686 0.108725
0.076718 0.073014 0.069636 0.211626 0.093704
0.095708 0.140429 0.040634 0.057911 -0.005398
0.048715 0.125966 0.023764 0.136518 0.117959
-0.090492 0.014131 -0.095647 0.012741 0.053860
# 2-D slice -> max_value: 0.211626, min_value:-0.118686 
#
# -------- Slice 9/10 --------
0.068839 0.151646 0.178168 0.019925 0.092694
0.140277 0.068622 0.072823 0.128731 0.092382
-0.056649 0.188749 0.110781 0.124043 0.169209
0.019012 0.143537 0.006344 0.133693 0.160333
0.063794 0.032907 0.185461 0.212829 0.157578
# 2-D slice -> max_value: 0.212829, min_value:-0.056649 
#
# -------- Slice 10/10 --------
0.007166 -0.048128 0.038120 0.157207 -0.107134
0.039902 0.253776 0.105608 0.078369 -0.047554
-0.070143 0.263388 0.195183 0.007965 -0.096973
0.106109 -0.069470 0.199397 0.052752 0.131020
0.100881 0.171203 0.088396 0.124081 0.215888
# 2-D slice -> max_value: 0.263388, min_value:-0.107134 
#
# ========================== Block 10/16 ==========================
#
# -------- Slice 1/10 --------
-0.062525 0.076782 0.028677 0.190868 0.031480
-0.014948 -0.076928 -0.015638 -0.054911 -0.138741
-0.171412 -0.178848 -0.215570 -0.043857 -0.083159
-0.023364 0.000879 0.046381 0.074195 0.171562
-0.076362 -0.046778 0.030705 0.102531 -0.033477
# 2-D slice -> max_value: 0.190868, min_value:-0.215570 
#
# -------- Slice 2/10 --------
-0.051382 0.075505 0.065430 0.033029 0.027443
0.026998 0.040419 0.080756 0.071309 0.209605
0.049479 -0.042019 0.004795 0.199533 0.111618
0.087661 -0.083351 0.033152 0.072715 -0.082812
0.071559 -0.069601 -0.048230 0.159482 -0.155417
# 2-D slice -> max_value: 0.209605, min_value:-0.155417 
#
# -------- Slice 3/10 --------
0.109841 0.004115 0.032518 -0.149928 0.133725
-0.165650 -0.053061 -0.140676 0.069161 -0.003461
-0.082639 -0.068458 -0.018048 -0.106047 0.020133
-0.156834 -0.008592 -0.103343 -0.079834 0.024505
-0.091714 -0.050963 0.074353 -0.098167 0.008551
# 2-D slice -> max_value: 0.133725, min_value:-0.165650 
#
# -------- Slice 4/10 --------
-0.185860 0.032868 -0.064650 0.030263 -0.098254
0.042567 -0.081670 0.187457 0.062309 0.099996
-0.019887 0.020579 0.177095 0.230834 0.066563
-0.123499 -0.046814 0.015048 0.244427 -0.075740
-0.018306 0.075163 -0.000984 -0.048138 -0.128319
# 2-D slice -> max_value: 0.244427, min_value:-0.185860 
#
# -------- Slice 5/10 --------
-0.014270 0.218179 -0.049797 -0.013106 0.069400
-0.070020 -0.027499 0.107566 0.019959 0.120134
-0.013093 -0.043309 0.217427 0.204670 0.069195
0.099275 0.241265 0.056798 -0.031911 0.136220
0.194745 -0.097650 0.101188 0.162603 0.000055
# 2-D slice -> max_value: 0.241265, min_value:-0.097650 
#
# -------- Slice 6/10 --------
-0.141593 -0.040309 -0.118879 -0.049140 -0.065751
0.102511 -0.041567 -0.025762 -0.062430 0.050094
-0.107665 -0.035029 -0.076194 -0.053410 0.100430
0.097446 0.104637 0.160117 -0.087932 -0.126717
0.059397 -0.099948 0.033382 -0.140882 0.064336
# 2-D slice -> max_value: 0.160117, min_value:-0.141593 
#
# -------- Slice 7/10 --------
-0.091311 0.189684 0.197579 0.039029 0.159814
-0.005193 0.097479 -0.105485 0.217073 0.074696
0.041429 0.079270 -0.112321 0.125632 -0.056104
0.051980 0.181846 -0.014654 0.030381 -0.129098
0.115772 0.006774 0.202807 0.045407 -0.036522
# 2-D slice -> max_value: 0.217073, min_value:-0.129098 
#
# -------- Slice 8/10 --------
-0.041732 0.084080 0.006085 0.255976 -0.049311
0.058723 0.110524 0.124253 0.065691 0.098177
0.195205 0.088431 0.058372 0.028546 0.165090
0.176617 0.058329 -0.078658 0.017988 -0.031502
0.064872 0.103971 0.135503 0.066523 -0.055241
# 2-D slice -> max_value: 0.255976, min_value:-0.078658 
#
# -------- Slice 9/10 --------
0.071900 -0.026319 0.007096 0.105454 0.123750
0.060135 0.012837 0.080009 -0.023014 0.131430
0.097125 -0.064308 0.031260 0.016486 0.033718
-0.005663 0.019924 -0.170318 0.033396 -0.081114
0.127836 -0.116024 0.144754 0.173408 0.115956
# 2-D slice -> max_value: 0.173408, min_value:-0.170318 
#
# -------- Slice 10/10 --------
0.047235 0.098415 -0.063700 0.216194 0.141870
-0.058226 0.067030 0.014943 0.164436 0.182304
-0.000817 0.153597 0.129938 0.164083 0.187988
0.229000 0.157288 0.106651 0.056708 0.024201
0.037438 0.089327 0.067472 -0.078769 -0.108216
# 2-D slice -> max_value: 0.229000, min_value:-0.108216 
#
# ========================== Block 11/16 ==========================
#
# -------- Slice 1/10 --------
-0.127237 -0.084853 0.044194 0.029644 -0.120134
0.026185 -0.059903 0.108128 0.113427 -0.024622
-0.125550 0.001086 0.026650 0.081608 -0.002111
-0.132357 0.016130 0.027973 0.173617 -0.018589
0.064714 -0.108625 0.063363 0.091588 -0.021108
# 2-D slice -> max_value: 0.173617, min_value:-0.132357 
#
# -------- Slice 2/10 --------
0.060498 -0.013317 0.032797 0.049225 0.004347
0.157557 0.040877 0.104986 0.169876 -0.119056
0.102869 0.159316 -0.085216 -0.091650 -0.064875
0.000361 0.111751 -0.075645 -0.003511 -0.142141
0.117423 -0.090531 -0.159338 -0.093856 -0.063529
# 2-D slice -> max_value: 0.169876, min_value:-0.159338 
#
# -------- Slice 3/10 --------
-0.004179 -0.050496 0.071362 -0.165137 0.175102
-0.024308 -0.057937 0.004526 0.102710 -0.030681
0.143625 -0.093480 0.160807 0.101858 -0.065301
0.042412 0.058459 0.071001 0.089938 0.116837
-0.033166 0.021389 -0.010725 0.136246 0.105115
# 2-D slice -> max_value: 0.175102, min_value:-0.165137 
#
# -------- Slice 4/10 --------
-0.166946 -0.058806 -0.146439 0.106410 0.095669
0.080858 0.210796 -0.040846 0.119069 -0.003699
0.006950 0.039989 0.150323 -0.177530 0.015433
0.049710 0.139867 -0.063245 0.110391 -0.122533
0.125588 -0.063592 -0.146981 -0.126926 -0.188127
# 2-D slice -> max_value: 0.210796, min_value:-0.188127 
#
# -------- Slice 5/10 --------
0.168721 -0.051611 0.188793 0.089106 0.090610
0.161665 0.070956 -0.021361 0.048733 0.011961
-0.007050 0.125508 -0.022319 -0.094489 0.005404
0.175422 0.004883 -0.040458 0.053215 -0.018624
0.129076 0.058231 -0.161719 0.043439 -0.022109
# 2-D slice -> max_value: 0.188793, min_value:-0.161719 
#
# -------- Slice 6/10 --------
0.115988 -0.187818 -0.035587 -0.083945 -0.167961
0.067049 0.006911 0.069250 -0.058107 -0.027045
0.059041 0.055079 0.056020 -0.153175 -0.092917
-0.089867 -0.080256 0.035154 -0.081555 0.034019
-0.098915 -0.075203 -0.124483 0.007241 -0.015176
# 2-D slice -> max_value: 0.115988, min_value:-0.187818 
#
# -------- Slice 7/10 --------
0.159555 0.150558 0.151879 -0.100783 0.013064
0.148237 -0.025497 -0.087518 -0.114795 -0.218247
-0.054551 -0.147682 -0.054262 0.031981 0.017926
-0.003303 -0.126030 -0.180855 0.075753 0.045590
-0.151313 -0.094941 -0.114134 -0.175964 -0.167860
# 2-D slice -> max_value: 0.159555, min_value:-0.218247 
#
# -------- Slice 8/10 --------
-0.045834 0.048252 0.108021 0.010777 -0.110916
0.004310 0.038725 -0.018719 0.071107 0.027011
-0.048845 0.176603 0.043563 -0.016975 -0.076032
0.057372 0.055982 0.062496 0.003626 -0.126456
0.218691 0.015620 0.076834 -0.070569 -0.109416
# 2-D slice -> max_value: 0.218691, min_value:-0.126456 
#
# -------- Slice 9/10 --------
0.145912 0.109591 -0.050966 0.043185 -0.171502
0.003798 -0.081713 -0.065940 0.051290 -0.121231
0.019661 0.043870 -0.108797 -0.079502 -0.194937
-0.074662 0.138336 0.080887 -0.029081 -0.048023
0.083504 -0.085250 0.020983 0.094758 0.108017
# 2-D slice -> max_value: 0.145912, min_value:-0.194937 
#
# -------- Slice 10/10 --------
0.108884 0.117009 0.145258 -0.102962 -0.072735
0.153492 0.100295 -0.028715 -0.005515 -0.166019
0.055799 -0.006763 0.131297 -0.031311 0.074199
0.058447 0.059601 0.101572 0.026610 -0.209697
-0.112853 -0.104841 0.016336 -0.003966 0.032653
# 2-D slice -> max_value: 0.153492, min_value:-0.209697 
#
# ========================== Block 12/16 ==========================
#
# -------- Slice 1/10 --------
0.065642 -0.088398 -0.014830 0.030462 -0.093786
-0.172508 -0.182746 0.046938 0.082886 -0.034794
-0.114851 0.001950 -0.097775 0.147022 0.138025
-0.027831 -0.010443 -0.100151 0.089685 0.058835
-0.138804 -0.008992 -0.019015 0.130088 0.127124
# 2-D slice -> max_value: 0.147022, min_value:-0.182746 
#
# -------- Slice 2/10 --------
-0.096553 -0.067789 -0.087477 0.117853 -0.032001
0.064353 -0.031253 -0.151765 0.169067 -0.057280
-0.236752 -0.139333 -0.121457 0.253596 0.039378
0.001961 -0.137877 0.168621 0.094326 -0.033079
-0.029716 -0.001413 0.022835 0.076154 0.133099
# 2-D slice -> max_value: 0.253596, min_value:-0.236752 
#
# -------- Slice 3/10 --------
-0.190442 -0.082396 0.053869 -0.032314 0.078166
-0.018893 0.019983 -0.034468 -0.005063 0.076569
-0.019870 -0.106835 -0.004411 0.052104 0.246450
-0.054724 -0.113624 -0.157649 -0.100264 -0.062878
-0.058193 -0.000140 0.197523 0.129098 0.054472
# 2-D slice -> max_value: 0.246450, min_value:-0.190442 
#
# -------- Slice 4/10 --------
-0.093017 -0.022700 -0.072896 0.039499 -0.159106
0.128352 0.027569 0.154241 0.109370 0.077710
0.192873 0.191502 -0.010363 -0.146269 0.110325
0.171688 0.085026 0.098710 0.073786 0.083897
0.105314 0.049011 0.066494 0.076458 -0.031786
# 2-D slice -> max_value: 0.192873, min_value:-0.159106 
#
# -------- Slice 5/10 --------
0.047847 -0.195440 0.089372 -0.004738 -0.020974
0.106949 0.097263 0.169849 0.069937 -0.079037
-0.134069 0.067971 -0.106602 0.216809 -0.001888
0.098167 -0.110167 -0.149573 -0.002976 0.099928
-0.117140 -0.016703 -0.027188 0.019004 0.094298
# 2-D slice -> max_value: 0.216809, min_value:-0.195440 
#
# -------- Slice 6/10 --------
0.017799 0.004926 -0.066311 -0.002570 0.153521
-0.020698 0.074583 -0.074471 -0.041328 0.104957
-0.041377 0.042720 0.130341 0.021785 0.030778
0.005616 -0.072235 -0.015989 -0.161655 -0.077444
0.038775 -0.112241 0.080897 0.015673 -0.156338
# 2-D slice -> max_value: 0.153521, min_value:-0.161655 
#
# -------- Slice 7/10 --------
0.109359 -0.131483 -0.104885 0.078874 0.072848
0.093373 0.060780 0.110764 -0.080088 -0.098086
-0.141818 0.141318 0.137091 -0.028710 0.016907
-0.045518 0.071400 0.134839 0.172349 -0.124493
0.036737 -0.045811 -0.080256 -0.017196 -0.084777
# 2-D slice -> max_value: 0.172349, min_value:-0.141818 
#
# -------- Slice 8/10 --------
-0.128783 -0.105784 -0.164770 0.128338 0.028271
-0.099361 0.069496 0.036004 0.165165 -0.052341
0.021746 0.038478 0.159420 0.243861 0.256602
-0.131338 0.015120 0.095403 0.091069 -0.136837
-0.026453 0.028303 0.129750 0.229402 0.148756
# 2-D slice -> max_value: 0.256602, min_value:-0.164770 
#
# -------- Slice 9/10 --------
-0.030621 0.006026 0.098672 0.004147 0.104931
-0.037029 -0.049984 0.045736 0.027636 -0.120671
-0.135778 -0.014994 0.199868 -0.031159 -0.212017
-0.006328 -0.205292 -0.016945 0.160134 0.187517
0.138011 -0.001543 -0.127187 0.068073 0.288962
# 2-D slice -> max_value: 0.288962, min_value:-0.212017 
#
# -------- Slice 10/10 --------
0.051789 -0.056575 0.133111 0.049111 -0.114904
-0.003464 0.008069 0.044557 0.098533 0.055746
0.084935 -0.005588 0.019273 0.151910 -0.021898
-0.097934 -0.112926 -0.057326 0.081774 -0.001724
0.057759 0.141994 0.112320 -0.205272 -0.069841
# 2-D slice -> max_value: 0.151910, min_value:-0.205272 
#
# ========================== Block 13/16 ==========================
#
# -------- Slice 1/10 --------
0.175262 0.087143 -0.032968 0.020296 -0.099307
-0.116972 0.125430 0.058225 -0.140180 -0.127095
-0.043216 -0.048709 0.044163 -0.051849 0.021203
-0.042252 -0.048260 -0.008386 0.006578 0.114577
0.050117 -0.002234 0.003563 0.003278 0.160778
# 2-D slice -> max_value: 0.175262, min_value:-0.140180 
#
# -------- Slice 2/10 --------
-0.170833 0.007491 0.024733 0.259842 0.097481
-0.068774 -0.139567 -0.166544 0.023744 0.117231
-0.033336 0.187063 -0.146983 0.121647 0.093783
-0.067542 0.183427 0.011445 0.149928 0.076560
-0.267639 0.038030 -0.033953 0.038974 0.139064
# 2-D slice -> max_value: 0.259842, min_value:-0.267639 
#
# -------- Slice 3/10 --------
0.037413 0.077577 0.015741 0.006279 -0.116905
0.079162 0.049800 -0.040323 0.157064 -0.105343
0.016283 0.077325 -0.138330 0.111265 0.005841
-0.031437 0.056028 0.097703 -0.054945 0.048608
-0.014520 -0.150368 0.037674 0.000228 0.071497
# 2-D slice -> max_value: 0.157064, min_value:-0.150368 
#
# -------- Slice 4/10 --------
-0.041133 -0.087178 0.049428 -0.077749 -0.080675
0.059238 -0.185058 0.031894 -0.041371 0.182623
-0.056904 -0.137337 0.057325 0.115217 0.291319
0.032452 -0.035136 0.064615 -0.057027 0.017995
-0.171101 -0.151439 -0.022048 0.219128 0.047205
# 2-D slice -> max_value: 0.291319, min_value:-0.185058 
#
# -------- Slice 5/10 --------
0.025047 0.151459 -0.129165 0.093624 0.092967
-0.141996 0.050170 -0.020889 -0.048778 0.139437
-0.231669 0.087647 -0.072982 0.010177 0.094505
-0.115629 -0.009869 0.012651 0.077938 -0.036617
-0.059508 0.099056 -0.001669 0.033937 0.000640
# 2-D slice -> max_value: 0.151459, min_value:-0.231669 
#
# -------- Slice 6/10 --------
0.036416 0.121396 -0.126262 0.077080 0.066342
0.014003 0.002184 -0.111235 -0.052684 -0.075680
-0.052260 0.190443 -0.183437 0.043751 -0.020520
-0.063230 0.102664 -0.034600 0.167747 0.005050
0.063051 -0.036744 -0.098227 0.043700 -0.114204
# 2-D slice -> max_value: 0.190443, min_value:-0.183437 
#
# -------- Slice 7/10 --------
0.130624 -0.047715 0.072900 0.068346 0.237000
0.075643 0.011203 0.153434 0.084801 0.179881
-0.032082 0.148968 0.021141 0.005695 0.167201
-0.026094 -0.107157 0.089471 0.039608 -0.044051
-0.076655 -0.132843 -0.089303 0.039170 -0.257770
# 2-D slice -> max_value: 0.237000, min_value:-0.257770 
#
# -------- Slice 8/10 --------
-0.044598 -0.021384 -0.090527 -0.110768 0.095315
-0.087816 -0.016036 -0.110083 -0.090083 0.282550
-0.132413 0.205791 0.029094 0.148310 0.152055
-0.152223 0.092892 0.054296 -0.044368 0.207483
-0.053368 -0.072540 -0.025039 0.085965 -0.023182
# 2-D slice -> max_value: 0.282550, min_value:-0.152223 
#
# -------- Slice 9/10 --------
0.007843 0.011846 0.149947 0.146475 0.139413
0.130681 -0.051036 0.109149 0.101852 0.040813
0.090744 -0.110607 -0.040115 -0.057830 0.115056
-0.043667 0.171175 -0.048148 0.019298 0.118389
0.041136 0.041839 -0.009688 -0.025984 0.089044
# 2-D slice -> max_value: 0.171175, min_value:-0.110607 
#
# -------- Slice 10/10 --------
-0.028953 -0.193683 -0.002581 0.155957 0.041244
-0.145698 0.211516 0.071624 0.064110 0.251992
-0.093932 0.199685 -0.025522 0.141868 0.263694
-0.184329 0.018270 -0.097858 -0.031670 0.012038
-0.155782 0.125433 0.058999 0.133067 -0.010682
# 2-D slice -> max_value: 0.263694, min_value:-0.193683 
#
# ========================== Block 14/16 ==========================
#
# -------- Slice 1/10 --------
-0.136696 -0.119599 -0.085052 -0.054764 0.030328
0.001062 0.075233 -0.001458 -0.114336 -0.018268
0.091357 0.006585 -0.016866 -0.056686 -0.048181
0.018279 -0.059823 0.070760 -0.036843 -0.033046
0.008496 -0.015957 -0.116438 0.077117 0.145802
# 2-D slice -> max_value: 0.145802, min_value:-0.136696 
#
# -------- Slice 2/10 --------
-0.036885 0.056777 0.017355 -0.079833 -0.076268
-0.041268 -0.171086 0.002143 0.045398 0.082314
-0.018193 0.063010 0.017225 -0.077357 -0.150179
0.030675 0.021257 0.009590 -0.000435 0.126425
-0.038276 0.049901 -0.042317 0.058773 -0.047821
# 2-D slice -> max_value: 0.126425, min_value:-0.171086 
#
# -------- Slice 3/10 --------
-0.094460 -0.109646 -0.169719 -0.045033 -0.016590
-0.117242 -0.038926 0.025191 -0.062695 -0.006418
-0.088562 0.140773 0.068969 -0.063800 0.081140
-0.138975 -0.008655 -0.027531 -0.125856 0.016891
-0.037938 -0.026831 0.072047 -0.054066 0.106608
# 2-D slice -> max_value: 0.140773, min_value:-0.169719 
#
# -------- Slice 4/10 --------
-0.045315 -0.039269 -0.041779 -0.046907 0.113327
0.043641 0.098934 -0.109626 0.094197 0.139602
0.060313 -0.018331 -0.113623 0.145802 0.008780
0.095402 0.033122 -0.119766 -0.101754 -0.184785
0.024221 0.041512 0.080056 0.054464 -0.122095
# 2-D slice -> max_value: 0.145802, min_value:-0.184785 
#
# -------- Slice 5/10 --------
-0.068520 -0.167066 0.028891 -0.115528 0.013340
-0.026404 0.057260 -0.044426 -0.104480 0.026483
-0.000928 -0.070124 0.068506 0.071041 0.003137
0.074676 -0.016497 -0.103031 -0.093930 0.102578
-0.027503 -0.047243 -0.010491 0.097035 -0.061558
# 2-D slice -> max_value: 0.102578, min_value:-0.167066 
#
# -------- Slice 6/10 --------
0.014278 0.093989 0.067066 -0.021781 0.031413
0.010215 0.001588 0.031168 0.058006 0.000844
-0.018629 -0.111313 0.181112 0.048166 0.117061
-0.080842 0.167690 -0.158824 0.005585 -0.005814
0.032157 0.028468 0.001897 0.131000 0.060701
# 2-D slice -> max_value: 0.181112, min_value:-0.158824 
#
# -------- Slice 7/10 --------
0.062520 -0.000303 -0.155671 -0.000310 -0.168478
0.064260 -0.136620 0.038668 -0.031103 0.029113
0.052262 0.092760 -0.101666 0.063339 0.082026
-0.037860 0.123660 -0.020324 0.023647 0.084906
-0.063166 0.037737 -0.037125 0.078787 -0.197044
# 2-D slice -> max_value: 0.123660, min_value:-0.197044 
#
# -------- Slice 8/10 --------
0.031381 -0.049199 0.067758 -0.023746 0.063630
0.043876 -0.004292 -0.023672 0.046090 -0.018924
-0.151149 0.006175 -0.082803 0.096488 0.099101
0.175469 0.197073 -0.173782 -0.023581 -0.123194
0.081796 0.062260 -0.003995 -0.056916 0.026685
# 2-D slice -> max_value: 0.197073, min_value:-0.173782 
#
# -------- Slice 9/10 --------
0.056169 0.058820 -0.071245 -0.179684 -0.000665
0.109914 0.030449 0.035222 0.008799 0.126035
0.115487 -0.003905 -0.016408 0.109173 0.008010
0.048035 0.120597 -0.018220 -0.031616 0.000663
0.063468 -0.016600 -0.115293 0.177197 -0.027671
# 2-D slice -> max_value: 0.177197, min_value:-0.179684 
#
# -------- Slice 10/10 --------
0.002221 -0.162214 0.096192 0.023318 -0.015844
0.061308 -0.031847 -0.008233 -0.009585 0.088220
-0.015968 -0.068232 -0.103802 -0.085277 -0.004463
-0.177337 0.119495 -0.096557 -0.133653 -0.144296
-0.039570 -0.089663 0.028318 0.093519 0.091864
# 2-D slice -> max_value: 0.119495, min_value:-0.177337 
#
# ========================== Block 15/16 ==========================
#
# -------- Slice 1/10 --------
0.006421 -0.005648 0.065281 -0.034079 -0.033768
0.115192 0.074525 0.020023 -0.038824 -0.046336
0.052189 -0.016910 -0.098460 0.057051 -0.094716
0.133435 -0.029943 -0.224191 -0.080334 -0.058551
0.019940 -0.132838 -0.016073 0.136372 -0.015852
# 2-D slice -> max_value: 0.136372, min_value:-0.224191 
#
# -------- Slice 2/10 --------
0.101091 0.003456 0.013205 0.149043 -0.130448
0.139916 0.187512 -0.069803 0.170651 -0.132628
0.033038 -0.001063 -0.057627 0.086145 0.026808
-0.187414 0.062919 -0.131107 -0.034870 -0.107851
-0.039984 0.101810 0.020466 -0.015640 -0.008804
# 2-D slice -> max_value: 0.187512, min_value:-0.187414 
#
# -------- Slice 3/10 --------
0.071619 0.011679 0.100867 -0.011625 -0.014195
0.094756 -0.125389 0.066335 -0.007000 -0.005823
-0.012524 -0.173627 0.005800 0.094924 0.063009
0.124891 -0.142447 -0.083193 -0.121735 -0.146773
-0.005237 -0.138650 0.037704 0.011679 -0.114808
# 2-D slice -> max_value: 0.124891, min_value:-0.173627 
#
# -------- Slice 4/10 --------
-0.031802 -0.007178 0.043317 0.068961 0.144706
-0.035215 -0.064198 0.071472 -0.057987 0.097325
-0.012917 0.022532 0.105233 0.081873 -0.025789
0.081392 0.041680 0.109021 0.046355 0.146095
0.172700 -0.079391 0.243370 0.074643 0.176460
# 2-D slice -> max_value: 0.243370, min_value:-0.079391 
#
# -------- Slice 5/10 --------
-0.043353 0.090944 0.165076 -0.065708 0.139361
0.038623 -0.017452 -0.001504 0.014020 -0.097233
-0.017024 0.064707 0.029742 -0.063238 0.123611
0.067557 0.054569 -0.014932 0.090492 0.091833
0.098238 0.201992 -0.119554 -0.056641 0.069546
# 2-D slice -> max_value: 0.201992, min_value:-0.119554 
#
# -------- Slice 6/10 --------
0.131155 0.063118 0.016693 0.140334 0.135606
-0.003664 -0.088078 -0.027992 -0.033210 0.151360
-0.081273 0.001014 0.003736 -0.096781 -0.011939
-0.002996 0.185075 -0.009202 0.026794 0.189059
-0.127914 0.124110 0.074340 0.042099 -0.100799
# 2-D slice -> max_value: 0.189059, min_value:-0.127914 
#
# -------- Slice 7/10 --------
-0.087575 -0.040653 0.013914 0.213756 -0.120463
-0.121126 0.031530 0.031889 -0.081497 0.038253
0.162723 0.035017 0.053258 0.108175 -0.014169
0.108879 0.268379 0.079450 0.027132 -0.022879
0.144630 0.017254 0.142632 0.033376 0.184451
# 2-D slice -> max_value: 0.268379, min_value:-0.121126 
#
# -------- Slice 8/10 --------
-0.123025 -0.207768 -0.167521 -0.156486 0.009811
-0.201596 -0.135323 -0.078874 0.093180 0.017043
-0.079109 0.142948 -0.059425 0.183676 -0.045542
-0.109701 -0.082912 -0.044686 0.122458 0.019809
0.001141 0.002103 0.057547 0.225853 0.029114
# 2-D slice -> max_value: 0.225853, min_value:-0.207768 
#
# -------- Slice 9/10 --------
-0.046900 0.159513 0.047801 0.009303 0.156725
-0.019715 -0.012690 -0.026974 0.108482 -0.054399
-0.016510 0.001808 0.041170 0.075479 -0.106272
0.045604 -0.030634 -0.046764 -0.083984 -0.122897
0.024162 0.067337 -0.236628 0.143402 0.050671
# 2-D slice -> max_value: 0.159513, min_value:-0.236628 
#
# -------- Slice 10/10 --------
-0.046120 -0.161922 -0.070491 0.039433 -0.028477
0.072440 -0.061669 0.173639 0.021341 -0.081770
0.052859 0.184203 -0.017386 -0.087562 -0.151025
0.140183 0.117069 0.096642 0.088331 0.065442
0.030901 0.076434 0.068925 -0.147182 0.088180
