# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
0.112779 0.099106 -0.103133 -0.041906 -0.013393
0.061172 0.040429 -0.028503 0.055981 -0.138830
0.191143 -0.003918 0.094810 -0.037262 0.173310
-0.062342 -0.080822 -0.100430 -0.096037 0.089451
0.008360 0.053736 -0.090800 0.043366 0.165265
# 2-D slice -> max_value: 0.191143, min_value:-0.141323 
#
# -------- Slice 6/10 --------
0.051543 -0.075709 -0.125318 -0.005389 -0.053095
0.084846 0.034556 0.101612 -0.148932 -0.025568
-0.079755 -0.001918 0.064092 -0.079781 0.053554
0.001937 -0.081908 0.034898 -0.007854 0.048191
-0.037809 0.048456 -0.039318 0.048077 -0.053583
# 2-D slice -> max_value: 0.101612, min_value:-0.148932 
#
# -------- Slice 7/10 --------
0.029026 0.004171 0.121433 -0.025975 0.115908
-0.012226 -0.010386 -0.042734 0.033365 0.004276
-0.072748 0.008533 -0.054658 0.060571 -0.092329
-0.078447 -0.018926 -0.152710 0.081686 -0.143593
0.016403 0.110243 0.144781 -0.053735 0.110432
# 2-D slice -> max_value: 0.144781, min_value:-0.152710 
#
# -------- Slice 8/10 --------
0.037685 -0.059770 -0.116343 0.104870 0.159877
0.072410 -0.031414 0.024490 -0.071069 0.051807
-0.115262 -0.108023 -0.033898 0.011555 -0.050915
-0.101341 0.069445 0.006019 0.033595 0.050784
0.055020 -0.155353 0.010627 0.150958 -0.123296
# 2-D slice -> max_value: 0.159877, min_value:-0.155353 
#
# -------- Slice 9/10 --------
0.062303 -0.055595 -0.018002 0.028950 0.029568
-0.134141 -0.005183 0.095482 -0.088370 0.069694
0.026285 -0.115022 -0.010287 0.045994 0.033594
-0.146028 0.155793 0.053632 0.009286 0.066751
-0.079117 -0.110589 0.034011 -0.010793 0.031875
# 2-D slice -> max_value: 0.155793, min_value:-0.146028 
#
# -------- Slice 10/10 --------
0.043233 0.040646 -0.033867 -0.098776 0.000912
-0.041109 0.067600 -0.046530 0.117431 0.014707
0.032017 0.020780 0.038592 -0.132272 -0.173560
0.012533 -0.060362 0.001869 0.006017 -0.095192
0.181976 0.086403 0.013689 0.032624 -0.120814
# 2-D slice -> max_value: 0.181976, min_value:-0.173560 
#
# ========================== Block 9/16 ==========================
#
# -------- Slice 1/10 --------
-0.020354 0.058316 -0.026468 -0.040439 0.032911
-0.111112 0.129155 0.004737 -0.036756 -0.052968
-0.048415 -0.179398 -0.023891 -0.030105 -0.044888
-0.029981 -0.017958 -0.025067 0.075187 -0.057242
-0.147769 0.174947 0.116499 -0.018245 -0.073925
# 2-D slice -> max_value: 0.174947, min_value:-0.179398 
#
# -------- Slice 2/10 --------
-0.156212 -0.005041 -0.043195 0.011588 0.078874
-0.075286 0.028028 0.112790 -0.005393 0.021093
0.086180 -0.116092 -0.039725 -0.033097 -0.011320
-0.075611 -0.018392 -0.070583 -0.013043 -0.055220
-0.187018 0.173679 0.044830 0.062139 -0.028290
# 2-D slice -> max_value: 0.173679, min_value:-0.187018 
#
# -------- Slice 3/10 --------
-0.028521 0.109753 -0.143674 0.111560 0.078351
0.129456 -0.090026 0.078200 0.014481 0.097955
0.059526 0.018910 -0.192938 -0.086068 0.085966
-0.055017 0.137277 -0.138110 0.021282 -0.126255
-0.035596 0.053137 0.045980 -0.102139 0.048191
# 2-D slice -> max_value: 0.137277, min_value:-0.192938 
#
# -------- Slice 4/10 --------
0.038282 0.115410 0.097489 0.069061 0.076199
0.024077 -0.085214 -0.105488 -0.000862 0.085638
-0.011982 -0.020060 -0.109136 -0.191365 0.125771
0.027725 -0.130941 -0.149392 0.109284 -0.034647
-0.002212 0.134863 -0.034562 0.027121 0.049030
# 2-D slice -> max_value: 0.134863, min_value:-0.191365 
#
# -------- Slice 5/10 --------
-0.097069 -0.041635 0.111711 -0.039066 0.002595
0.173554 0.062541 0.026482 0.084395 0.093208
-0.166774 -0.089025 0.045315 -0.141447 0.017113
0.007079 -0.018338 -0.084378 0.017923 -0.065942
0.042747 0.094911 -0.085419 -0.083021 -0.058997
# 2-D slice -> max_value: 0.173554, min_value:-0.166774 
#
# -------- Slice 6/10 --------
0.019743 -0.082242 0.064145 0.005282 0.076767
0.004169 -0.050100 -0.044254 0.020892 0.096485
-0.004206 0.016604 -0.045499 -0.133957 -0.054945
0.097005 0.002962 0.033362 0.092589 -0.069098
-0.018307 -0.139464 0.128977 0.054045 -0.007945
# 2-D slice -> max_value: 0.128977, min_value:-0.139464 
#
# -------- Slice 7/10 --------
-0.051838 -0.028463 0.062605 0.007735 -0.013352
-0.023872 -0.194992 0.134098 0.025482 0.102938
-0.064819 -0.056232 -0.012311 -0.132933 0.087607
0.011486 0.043757 0.021328 -0.125600 -0.118659
0.008554 -0.004600 0.079019 0.183768 -0.076183
# 2-D slice -> max_value: 0.183768, min_value:-0.194992 
#
# -------- Slice 8/10 --------
0.106474 0.064051 -0.150756 0.136408 -0.070262
0.162640 0.048874 0.073633 0.024879 -0.097799
-0.004136 -0.126967 -0.159390 0.061530 -0.075492
-0.077046 -0.037193 0.035114 0.181921 -0.082783
0.046592 0.033626 0.007600 -0.038212 -0.066006
# 2-D slice -> max_value: 0.181921, min_value:-0.159390 
#
# -------- Slice 9/10 --------
-0.031217 0.076344 -0.163557 -0.128770 0.144922
0.105916 -0.060515 -0.086108 0.128238 0.001529
-0.109425 0.009101 -0.096568 0.030565 -0.007199
-0.029691 -0.011546 0.049202 -0.045674 0.083505
0.015904 -0.162559 -0.052939 0.024635 -0.155717
# 2-D slice -> max_value: 0.144922, min_value:-0.163557 
#
# -------- Slice 10/10 --------
0.084772 0.071067 -0.020345 0.156369 0.009811
0.045667 0.014761 0.142775 -0.026852 0.022930
0.100387 -0.041928 -0.050900 -0.039239 -0.031526
0.094431 0.071257 -0.032146 -0.025331 0.104170
-0.096083 0.020833 -0.139700 0.133554 -0.058262
# 2-D slice -> max_value: 0.156369, min_value:-0.139700 
#
# ========================== Block 10/16 ==========================
#
# -------- Slice 1/10 --------
0.123288 -0.132969 0.028464 0.019697 -0.036883
-0.075617 -0.126423 0.098157 0.041495 -0.041487
0.009545 -0.098729 -0.124078 0.032656 0.019771
-0.124691 -0.051929 -0.038302 -0.108676 0.060465
0.130621 -0.168268 -0.002338 0.045508 0.145558
# 2-D slice -> max_value: 0.145558, min_value:-0.168268 
#
# -------- Slice 2/10 --------
0.019100 -0.169668 0.033534 0.119656 -0.106981
0.148099 -0.024071 -0.088385 0.121788 0.007765
0.090074 0.107434 -0.194708 0.081001 -0.014661
-0.051621 -0.008430 0.064323 -0.058911 -0.026037
0.094508 -0.069288 -0.010111 -0.110200 -0.063081
# 2-D slice -> max_value: 0.148099, min_value:-0.194708 
#
# -------- Slice 3/10 --------
-0.004446 0.043154 -0.091538 -0.087170 -0.121504
-0.032947 -0.075329 0.151944 0.011669 0.134264
-0.005904 -0.067382 -0.085532 -0.029481 0.147448
-0.001930 0.067690 -0.050979 0.115422 0.027475
-0.068054 -0.047756 0.126343 0.151969 0.002351
# 2-D slice -> max_value: 0.151969, min_value:-0.121504 
#
# -------- Slice 4/10 --------
0.174115 -0.073669 0.081772 -0.089029 0.061316
-0.047711 0.101036 -0.054773 -0.197454 -0.051836
0.050817 -0.068802 -0.069758 0.066053 0.056032
0.015264 0.081582 0.022517 -0.094395 0.020352
0.046314 -0.179095 0.071758 -0.137170 0.147200
# 2-D slice -> max_value: 0.174115, min_value:-0.197454 
#
# -------- Slice 5/10 --------
-0.037736 -0.006644 -0.005567 0.129004 0.014727
-0.195645 0.009564 0.019236 -0.131648 0.001592
-0.017133 -0.162524 0.145580 0.076310 0.012278
-0.013750 -0.023770 0.176748 -0.020158 -0.136612
-0.018760 0.053875 -0.076885 -0.034816 0.060657
# 2-D slice -> max_value: 0.176748, min_value:-0.195645 
#
# -------- Slice 6/10 --------
0.169281 0.029235 -0.039118 -0.003633 0.013165
0.117367 0.051273 0.005396 0.059750 -0.074485
-0.083867 0.139377 -0.094528 -0.029129 0.163811
-0.047899 -0.027698 0.039904 -0.004528 -0.176220
-0.010267 -0.107374 0.191939 -0.040448 0.089453
# 2-D slice -> max_value: 0.191939, min_value:-0.176220 
#
# -------- Slice 7/10 --------
-0.069776 0.039492 -0.026075 -0.102989 0.153885
0.137755 0.160180 0.117637 0.058590 -0.011011
-0.056308 -0.076470 -0.136388 0.053502 0.042734
0.014718 0.094315 -0.070859 0.082406 0.038756
0.005486 0.051292 -0.076264 -0.079338 -0.065952
# 2-D slice -> max_value: 0.160180, min_value:-0.136388 
#
# -------- Slice 8/10 --------
0.017204 0.077519 -0.126871 -0.184364 0.141901
-0.098948 0.105078 -0.096832 0.050671 0.095225
0.121193 -0.014621 -0.046826 0.064651 0.048192
0.126051 -0.029187 0.005495 -0.015557 -0.072669
0.013750 -0.006883 0.072008 0.041747 0.043233
# 2-D slice -> max_value: 0.141901, min_value:-0.184364 
#
# -------- Slice 9/10 --------
0.058076 -0.087646 -0.044678 -0.033074 0.008314
0.014088 0.091570 0.165204 -0.086191 0.080595
-0.087087 -0.062672 -0.080919 -0.086920 -0.001816
0.082117 0.041976 -0.158931 0.070830 -0.195523
-0.066348 -0.098180 -0.005119 0.006400 -0.008905
# 2-D slice -> max_value: 0.165204, min_value:-0.195523 
#
# -------- Slice 10/10 --------
-0.119224 -0.000791 0.027030 0.031917 0.188488
0.063419 0.010574 -0.004935 -0.046068 -0.113713
0.014336 0.017862 0.025151 -0.089832 0.059465
0.081524 -0.003895 -0.033080 -0.137571 -0.175006
-0.104812 -0.108762 0.158336 -0.097637 -0.104499
# 2-D slice -> max_value: 0.188488, min_value:-0.175006 
#
# ========================== Block 11/16 ==========================
#
# -------- Slice 1/10 --------
0.016961 0.140836 -0.164460 -0.005209 0.021237
0.014212 -0.111106 0.010612 0.097423 0.098710
0.061798 0.055246 -0.013590 -0.069404 -0.127947
-0.040574 0.049563 0.177842 0.032906 0.058354
-0.083763 -0.116391 -0.095906 0.049752 -0.057573
# 2-D slice -> max_value: 0.177842, min_value:-0.164460 
#
# -------- Slice 2/10 --------
0.124984 -0.142655 -0.050357 -0.073693 -0.007827
0.042690 0.063842 -0.179817 -0.043067 0.142290
-0.063268 -0.154491 -0.002282 -0.004840 -0.128918
-0.191608 -0.046628 0.058809 0.075976 0.019530
0.079949 -0.056259 0.091757 -0.059617 -0.046605
# 2-D slice -> max_value: 0.142290, min_value:-0.191608 
#
# -------- Slice 3/10 --------
0.018092 -0.118932 -0.039439 0.057377 0.035781
0.157503 0.077437 0.103924 -0.051008 0.052962
-0.130623 0.070618 0.104538 0.002501 -0.008908
0.088511 0.041371 -0.042390 0.097642 0.099695
0.039903 -0.108569 -0.077143 0.078927 -0.010505
# 2-D slice -> max_value: 0.157503, min_value:-0.130623 
#
# -------- Slice 4/10 --------
-0.045190 0.095144 0.019280 0.110121 0.097931
0.074625 0.088588 -0.027820 0.070614 -0.179773
-0.191431 0.040836 -0.100184 0.054652 0.156527
-0.002752 0.038819 -0.023387 -0.162230 0.031319
-0.063762 -0.066321 -0.109600 0.060286 0.014113
# 2-D slice -> max_value: 0.156527, min_value:-0.191431 
#
# -------- Slice 5/10 --------
-0.112131 -0.000684 -0.024343 0.028031 -0.030165
-0.046424 0.112119 -0.148368 -0.012255 0.008991
-0.112402 -0.021780 -0.063401 -0.178415 0.051165
-0.045072 0.021665 0.011845 0.086538 0.100030
-0.044715 0.028656 -0.009807 0.094956 0.109781
# 2-D slice -> max_value: 0.112119, min_value:-0.178415 
#
# -------- Slice 6/10 --------
-0.172599 -0.001165 0.053580 0.096297 -0.094937
0.035066 -0.021674 -0.088189 -0.030368 0.057029
-0.062819 0.080380 0.094137 0.007512 0.021839
0.001603 -0.049262 -0.088286 -0.126936 0.026007
-0.080689 -0.014947 -0.029409 0.015765 -0.010361
# 2-D slice -> max_value: 0.096297, min_value:-0.172599 
#
# -------- Slice 7/10 --------
-0.023940 -0.136252 -0.123453 0.104236 -0.124140
0.165103 0.044440 0.033178 -0.183351 -0.117215
0.012734 0.012224 0.091779 -0.142185 0.031988
0.080216 -0.016205 -0.002820 -0.032629 -0.094034
-0.008452 0.032384 0.172449 -0.006001 -0.082182
# 2-D slice -> max_value: 0.172449, min_value:-0.183351 
#
# -------- Slice 8/10 --------
0.026739 -0.108457 0.035698 -0.096310 0.053161
-0.121840 0.103170 0.155780 0.120697 -0.059366
0.028459 -0.037128 0.076871 -0.077107 -0.075936
-0.027061 0.127153 0.019783 -0.143500 -0.018716
-0.014928 0.072136 0.034034 -0.012187 -0.062494
# 2-D slice -> max_value: 0.155780, min_value:-0.143500 
#
# -------- Slice 9/10 --------
0.041224 0.036318 -0.013945 0.109555 -0.018505
0.050638 -0.145703 0.145420 0.178080 -0.015732
-0.077568 0.159028 0.082231 0.119861 0.022938
-0.022284 0.051020 0.000619 0.089119 0.058235
0.094826 -0.066886 0.006300 -0.085278 -0.131950
# 2-D slice -> max_value: 0.178080, min_value:-0.145703 
#
# -------- Slice 10/10 --------
0.132886 0.062161 0.091187 0.131361 -0.051216
0.066734 -0.021759 -0.079106 0.145967 0.024800
0.021093 0.046771 -0.141510 0.118867 0.025038
-0.063488 -0.061490 0.144542 -0.036602 -0.053368
0.057295 0.001170 0.082688 0.005261 -0.126244
# 2-D slice -> max_value: 0.145967, min_value:-0.141510 
#
# ========================== Block 12/16 ==========================
#
# -------- Slice 1/10 --------
0.074671 -0.053570 -0.105436 -0.014762 0.100242
0.028188 0.079256 -0.134146 0.068442 -0.030976
0.140018 -0.071350 0.138524 0.009775 -0.089633
0.094810 -0.110412 0.000008 -0.061632 0.023343
-0.021759 0.111973 -0.027193 -0.023274 0.079088
# 2-D slice -> max_value: 0.140018, min_value:-0.134146 
#
# -------- Slice 2/10 --------
-0.152101 -0.043972 -0.003760 0.072374 -0.093241
-0.017284 0.025738 -0.042500 -0.118479 -0.023929
0.171037 -0.044978 -0.055017 0.087055 0.010669
-0.182552 -0.118622 0.006497 0.069311 -0.057317
0.014450 -0.151280 -0.039501 0.047490 -0.044874
# 2-D slice -> max_value: 0.171037, min_value:-0.182552 
#
# -------- Slice 3/10 --------
0.096452 -0.089872 0.105577 -0.021842 -0.029954
-0.045157 0.047135 -0.024589 0.178615 -0.004192
0.068500 -0.052880 0.131583 -0.027857 -0.117102
0.180011 0.086252 0.054450 0.032358 0.074964
-0.037626 0.024811 -0.086865 -0.127244 0.055159
# 2-D slice -> max_value: 0.180011, min_value:-0.127244 
#
# -------- Slice 4/10 --------
0.051899 -0.025866 -0.012061 0.143818 0.130639
-0.190916 -0.051361 -0.034328 -0.107885 -0.111228
-0.048406 -0.005566 0.076075 -0.144655 0.014109
0.121038 0.071718 -0.127571 -0.018399 -0.028622
-0.022490 0.062845 -0.144071 0.057485 0.090104
# 2-D slice -> max_value: 0.143818, min_value:-0.190916 
#
# -------- Slice 5/10 --------
-0.068889 0.002048 -0.041692 -0.075191 -0.037793
-0.069670 0.117314 0.054227 -0.049141 0.104521
-0.004502 -0.040410 -0.059163 0.091244 0.064106
-0.083611 -0.019682 0.155454 0.008558 0.092875
-0.165794 -0.026470 -0.057048 0.087755 -0.090818
# 2-D slice -> max_value: 0.155454, min_value:-0.165794 
#
# -------- Slice 6/10 --------
0.123174 -0.057984 0.027717 -0.015483 -0.047017
0.067461 -0.085319 0.118037 -0.154776 -0.015988
0.008232 0.071015 0.057165 -0.050809 0.038046
-0.041961 -0.127057 0.003370 0.096972 -0.008151
-0.110258 -0.111828 -0.035508 -0.061078 -0.049384
# 2-D slice -> max_value: 0.123174, min_value:-0.154776 
#
# -------- Slice 7/10 --------
-0.062781 -0.049795 0.045180 0.001319 -0.095700
-0.044711 -0.082327 -0.020648 0.005692 -0.050651
-0.020667 -0.014699 0.066142 -0.130226 0.150781
-0.098398 -0.031420 0.079703 -0.002335 -0.086098
0.008533 -0.093775 0.000764 -0.110875 0.088067
# 2-D slice -> max_value: 0.150781, min_value:-0.130226 
#
# -------- Slice 8/10 --------
0.006258 0.073538 0.016155 -0.087217 0.066079
0.050368 -0.049155 -0.036683 0.004207 -0.094655
0.046455 -0.073351 -0.060163 -0.142947 0.036695
0.023191 0.002864 0.045483 -0.100351 0.011545
0.049328 -0.023066 0.148817 -0.058305 0.034616
# 2-D slice -> max_value: 0.148817, min_value:-0.142947 
#
# -------- Slice 9/10 --------
-0.195020 0.005769 -0.076798 0.095665 -0.004936
0.026884 0.082786 0.046764 -0.023372 0.094022
0.196983 0.028730 0.051403 0.064175 0.090317
0.014987 -0.015247 -0.085911 0.054270 0.019173
-0.131300 0.002583 0.045931 0.110093 -0.035129
# 2-D slice -> max_value: 0.196983, min_value:-0.195020 
#
# -------- Slice 10/10 --------
0.009340 0.071145 -0.015250 -0.163586 0.022460
-0.194647 -0.197475 -0.008852 0.034138 0.142243
-0.060693 0.072169 -0.020631 -0.132264 0.060289
-0.138201 -0.102186 -0.041915 -0.043627 0.047065
0.014785 -0.009768 0.000816 0.147868 0.050811
# 2-D slice -> max_value: 0.147868, min_value:-0.197475 
#
# ========================== Block 13/16 ==========================
#
# -------- Slice 1/10 --------
0.002740 -0.019354 -0.099548 0.099652 0.045932
-0.061302 -0.111775 -0.034660 0.017663 -0.184445
0.037738 0.157695 -0.059743 0.064467 0.069210
-0.098255 0.007819 -0.053991 -0.114889 0.154014
0.045526 0.018872 0.098942 0.115558 -0.107111
# 2-D slice -> max_value: 0.157695, min_value:-0.184445 
#
# -------- Slice 2/10 --------
-0.077034 0.083092 0.086465 -0.091114 -0.019015
0.018741 -0.008258 -0.133549 -0.015426 -0.172374
0.040100 -0.042017 0.149566 0.060677 -0.002150
-0.084258 0.028884 0.170652 0.095746 -0.195085
0.194737 -0.045236 -0.040105 0.066217 -0.096031
# 2-D slice -> max_value: 0.194737, min_value:-0.195085 
#
# -------- Slice 3/10 --------
0.004481 0.056650 -0.022571 -0.152523 -0.081013
0.068958 0.026456 -0.071179 0.003125 0.055768
-0.158020 -0.072556 -0.079385 0.141031 -0.040902
-0.027640 -0.068945 -0.016418 -0.033643 -0.042582
0.045297 -0.007778 -0.035673 0.041760 -0.031155
# 2-D slice -> max_value: 0.141031, min_value:-0.158020 
#
# -------- Slice 4/10 --------
0.090510 -0.075471 -0.005835 0.025499 0.100734
0.016758 0.145902 0.181645 -0.064866 0.136779
0.173050 -0.060528 0.094589 -0.112789 0.043064
0.014665 -0.055915 0.038180 0.090808 -0.059783
-0.092964 0.015291 -0.095829 -0.183419 0.073562
# 2-D slice -> max_value: 0.181645, min_value:-0.183419 
#
# -------- Slice 5/10 --------
0.108864 -0.025446 -0.039728 0.051705 0.027391
-0.043020 0.119656 0.019164 -0.181316 -0.072698
-0.073951 -0.113362 0.198467 0.094923 0.132637
-0.080795 0.047237 -0.089407 0.146920 0.105287
-0.061529 -0.059610 -0.151911 -0.071336 -0.135517
# 2-D slice -> max_value: 0.198467, min_value:-0.181316 
#
# -------- Slice 6/10 --------
0.084320 -0.128503 0.175990 -0.145641 -0.174172
-0.088551 -0.016659 0.115115 -0.111008 -0.089859
0.039157 -0.074382 0.032776 0.128610 0.059583
-0.166413 -0.023133 -0.039473 0.069183 -0.121441
-0.016665 0.041341 0.106889 0.000954 0.159271
# 2-D slice -> max_value: 0.175990, min_value:-0.174172 
#
# -------- Slice 7/10 --------
0.128091 0.007001 0.134063 -0.062765 0.066583
0.116735 -0.103228 -0.072171 0.135101 0.015793
0.001920 -0.006060 0.090851 -0.095020 -0.042887
0.106822 -0.043716 0.099072 -0.086730 0.176137
0.003625 0.047977 -0.109503 -0.004653 0.053275
# 2-D slice -> max_value: 0.176137, min_value:-0.109503 
#
# -------- Slice 8/10 --------
0.027356 -0.137890 -0.048968 -0.066289 -0.067342
-0.047087 -0.040557 -0.017871 0.127066 -0.065007
0.103384 0.060065 0.046275 0.018043 -0.127228
0.053670 -0.093597 0.102043 -0.074510 -0.068614
-0.062433 -0.060007 0.081086 0.092188 0.079596
# 2-D slice -> max_value: 0.127066, min_value:-0.137890 
#
# -------- Slice 9/10 --------
0.159425 -0.021066 -0.030931 0.042496 0.078352
0.044009 -0.127070 0.001708 -0.011159 0.051091
-0.070897 0.064431 0.032868 0.006123 0.037231
0.001867 -0.100354 -0.047967 0.085923 -0.010258
-0.156611 0.123064 0.058253 -0.080946 0.083488
# 2-D slice -> max_value: 0.159425, min_value:-0.156611 
#
# -------- Slice 10/10 --------
-0.029688 -0.065648 0.028387 0.107901 -0.055682
0.055158 0.087971 -0.102949 -0.110862 0.080006
0.100443 -0.070827 0.057370 0.079769 -0.068295
-0.065804 0.011095 0.054265 0.105986 0.055691
-0.004636 -0.088105 0.141457 -0.028388 -0.018233
# 2-D slice -> max_value: 0.141457, min_value:-0.110862 
#
# ========================== Block 14/16 ==========================
#
# -------- Slice 1/10 --------
-0.053343 0.134723 -0.012113 0.052501 -0.144764
0.001813 -0.135060 0.054608 -0.076253 0.106900
0.140561 -0.046356 -0.132427 -0.110662 0.009935
0.007922 -0.040932 -0.040818 0.001452 0.044381
-0.050118 -0.079939 0.052286 0.090587 -0.003991
# 2-D slice -> max_value: 0.140561, min_value:-0.144764 
#
# -------- Slice 2/10 --------
-0.051183 0.021175 -0.010957 0.147089 0.048810
0.043272 0.104403 -0.069816 0.033879 0.007965
0.012179 0.032445 0.007198 0.097856 0.150738
-0.034288 -0.043879 -0.005443 0.078192 -0.011485
-0.004701 0.011391 -0.063782 0.044563 -0.032005
# 2-D slice -> max_value: 0.150738, min_value:-0.069816 
#
# -------- Slice 3/10 --------
-0.017779 -0.046117 -0.136627 -0.163432 0.028444
-0.056374 -0.026857 -0.053697 -0.055220 0.106719
0.118264 -0.060617 -0.023609 -0.032002 -0.123753
0.053258 -0.020070 -0.030616 -0.153929 -0.020818
0.057793 0.067311 0.090802 -0.001293 0.021170
# 2-D slice -> max_value: 0.118264, min_value:-0.163432 
#
# -------- Slice 4/10 --------
0.073440 -0.014424 -0.104871 0.019751 -0.192330
0.028610 0.137366 -0.199040 -0.124731 -0.053907
-0.109402 -0.123335 0.006091 -0.039904 0.000837
0.084304 -0.167057 0.156240 0.031806 0.079406
-0.093395 -0.035226 -0.136444 0.123722 -0.020433
# 2-D slice -> max_value: 0.156240, min_value:-0.199040 
#
# -------- Slice 5/10 --------
-0.163066 -0.112178 -0.049643 -0.002397 0.094108
-0.129877 0.078997 -0.079357 -0.118679 0.016609
-0.159612 -0.071282 -0.002729 0.027477 0.023347
0.090862 0.029040 0.176144 -0.160519 -0.003833
0.132660 -0.053887 0.033848 0.177776 0.179953
# 2-D slice -> max_value: 0.179953, min_value:-0.163066 
#
# -------- Slice 6/10 --------
0.009653 -0.127866 0.071928 0.022946 -0.146959
-0.172415 0.003153 -0.068112 0.054124 0.036143
-0.017751 -0.027177 0.056425 -0.035052 -0.032497
-0.037047 -0.108281 0.065437 -0.033127 -0.013887
0.120778 -0.028710 -0.015630 0.005749 0.149268
# 2-D slice -> max_value: 0.149268, min_value:-0.172415 
#
# -------- Slice 7/10 --------
0.105699 -0.141738 -0.001390 -0.142516 0.000967
-0.046379 -0.133978 -0.095045 -0.122914 0.066716
0.138252 0.041182 0.056829 0.038539 0.036800
-0.035860 -0.007881 0.031159 0.007620 -0.051811
-0.130465 -0.006990 0.192648 -0.062115 -0.024963
# 2-D slice -> max_value: 0.192648, min_value:-0.142516 
#
# -------- Slice 8/10 --------
-0.110524 -0.150215 -0.056861 0.006925 0.090213
-0.035313 0.045836 0.101068 0.037206 -0.188985
-0.054735 -0.033721 -0.073333 -0.061044 0.008392
-0.089501 0.158149 0.022381 -0.073985 -0.092710
-0.073161 0.070216 0.010653 -0.067987 -0.091703
# 2-D slice -> max_value: 0.158149, min_value:-0.188985 
#
# -------- Slice 9/10 --------
-0.001865 0.069250 -0.161826 0.153010 0.110846
-0.140910 -0.055621 -0.009129 0.041551 -0.023612
0.057537 -0.025789 0.159495 0.090902 0.019572
-0.006510 0.033055 0.066891 -0.098994 -0.016963
0.038648 0.039639 -0.002083 0.034607 -0.064767
# 2-D slice -> max_value: 0.159495, min_value:-0.161826 
#
# -------- Slice 10/10 --------
-0.060801 0.121356 -0.065363 -0.058330 -0.190067
-0.113516 0.014868 0.035643 -0.038535 0.140948
-0.111761 0.147228 -0.116115 -0.071395 -0.000615
0.001235 -0.103228 0.007373 -0.010234 0.094211
-0.092468 0.098576 0.090357 0.122867 0.085950
# 2-D slice -> max_value: 0.147228, min_value:-0.190067 
#
# ========================== Block 15/16 ==========================
#
# -------- Slice 1/10 --------
0.037266 -0.107220 -0.063970 -0.006257 -0.091117
0.100514 0.065816 -0.008560 0.012905 0.152577
-0.169440 -0.059439 0.100276 0.067340 0.054046
-0.043829 -0.082379 0.124061 0.067389 0.091874
0.012733 0.038623 0.144383 0.121713 -0.087936
# 2-D slice -> max_value: 0.152577, min_value:-0.169440 
#
# -------- Slice 2/10 --------
0.015016 0.114349 0.179422 -0.009799 -0.064707
0.059955 -0.046354 -0.011111 -0.063857 0.014357
0.123223 -0.053649 0.093096 0.155504 -0.023886
-0.087010 -0.172779 -0.051731 0.117587 0.072684
-0.002952 -0.175510 0.027037 -0.040775 0.065173
# 2-D slice -> max_value: 0.179422, min_value:-0.175510 
#
# -------- Slice 3/10 --------
0.013549 0.110826 -0.025151 0.151998 0.027774
-0.144995 -0.130807 0.149608 -0.202249 0.087159
0.072989 0.092805 -0.091344 -0.172261 0.087991
-0.096044 -0.003745 0.094209 -0.080677 -0.007325
0.039609 -0.171834 -0.110619 -0.175365 0.071231
# 2-D slice -> max_value: 0.151998, min_value:-0.202249 
#
# -------- Slice 4/10 --------
-0.006982 -0.059262 0.078989 0.071267 -0.068395
-0.059528 0.052989 0.067686 -0.093631 0.028043
-0.100302 0.007771 -0.112620 0.000712 -0.026231
-0.014715 0.022964 0.078725 0.097524 -0.027852
-0.066325 0.026665 -0.088321 0.008094 -0.045084
# 2-D slice -> max_value: 0.097524, min_value:-0.112620 
#
# -------- Slice 5/10 --------
-0.075049 -0.029659 -0.016223 -0.003943 -0.079988
0.027375 -0.002069 0.017491 -0.046662 -0.160003
0.013997 0.025855 -0.085871 0.006028 -0.045398
-0.041541 -0.008793 0.007228 0.048334 0.153790
0.023572 0.080044 0.026803 -0.039869 0.051540
# 2-D slice -> max_value: 0.153790, min_value:-0.160003 
#
# -------- Slice 6/10 --------
0.122531 0.032512 -0.014587 0.035136 0.043188
0.041775 -0.029789 0.054775 -0.181052 -0.051720
0.067460 0.186926 0.118036 -0.058636 -0.066913
0.013025 -0.058778 -0.064199 0.149973 0.023615
0.012247 -0.009000 -0.046230 0.091649 0.087445
# 2-D slice -> max_value: 0.186926, min_value:-0.181052 
#
# -------- Slice 7/10 --------
0.149403 0.148214 0.008398 0.093068 0.088793
0.078310 -0.042221 0.037616 -0.133252 0.026969
-0.082782 0.056642 -0.140139 -0.035392 0.001758
-0.172324 0.021125 0.019790 -0.030914 0.050375
-0.187971 -0.097721 0.077696 0.037063 -0.035124
# 2-D slice -> max_value: 0.149403, min_value:-0.187971 
#
# -------- Slice 8/10 --------
-0.017037 0.089620 0.051822 0.045407 0.134572
0.026846 -0.026816 -0.146036 0.007101 -0.198355
0.007770 -0.078837 0.121079 -0.081086 -0.113482
0.015116 -0.074874 -0.081545 -0.080704 -0.090857
0.061751 0.082256 -0.108456 -0.167137 0.128850
# 2-D slice -> max_value: 0.134572, min_value:-0.198355 
#
# -------- Slice 9/10 --------
-0.117936 -0.012814 -0.029508 0.103163 -0.036423
0.005035 0.006528 0.143841 -0.107739 0.009502
-0.113106 0.080076 -0.065722 0.084653 0.105506
-0.143093 -0.130453 0.170691 -0.156404 0.157438
0.048548 -0.064049 0.052155 0.045589 0.014103
