# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
0.081390 -0.199759 0.033295 -0.070685 0.195136
0.055034 0.042235 0.014259 0.157705 0.175148
0.004030 0.070225 0.074528 0.089495 0.080178
# 2-D slice -> max_value: 0.203524, min_value:-0.151094 
#
# -------- Slice 6/10 --------
-0.026789 -0.030323 0.080780 0.040708 0.153183
0.116574 -0.079019 0.004801 -0.039050 -0.074540
0.058196 -0.047205 0.090875 -0.078609 -0.140813
-0.074751 0.132924 -0.033769 -0.028995 0.002435
0.139078 0.130679 -0.092772 0.021697 -0.085724
# 2-D slice -> max_value: 0.153183, min_value:-0.140813 
#
# -------- Slice 7/10 --------
-0.032496 -0.151374 -0.061446 -0.042159 0.066449
0.093630 0.074553 -0.089458 -0.050763 0.064902
0.132524 0.080227 0.034602 -0.144703 0.077395
-0.016332 -0.189913 0.048437 0.138259 -0.043196
-0.033012 0.132786 -0.044446 0.030339 0.098828
# 2-D slice -> max_value: 0.138259, min_value:-0.189913 
#
# -------- Slice 8/10 --------
0.053858 0.113906 -0.032888 -0.109261 0.008676
0.035553 0.072092 0.069214 -0.040909 -0.020450
0.068973 0.007067 0.089440 -0.042253 0.124120
0.023207 0.082233 0.032508 -0.043307 0.039376
-0.132834 0.199616 -0.158524 -0.018347 0.023298
# 2-D slice -> max_value: 0.199616, min_value:-0.158524 
#
# -------- Slice 9/10 --------
0.013350 0.064793 0.051421 0.091163 0.072331
-0.115011 0.004504 0.210767 0.108924 0.037460
0.076895 0.086141 0.079984 -0.058201 -0.057203
-0.022762 -0.189717 0.079866 0.041188 0.047442
0.174971 -0.067978 0.007528 -0.047115 0.180612
# 2-D slice -> max_value: 0.210767, min_value:-0.189717 
#
# -------- Slice 10/10 --------
-0.080579 -0.002559 -0.021446 -0.024328 0.186919
0.096196 0.095112 0.023479 -0.145078 0.023255
0.208781 0.006675 -0.083290 -0.013244 0.124095
0.117151 0.065447 -0.125484 -0.053848 -0.026055
0.053933 -0.031607 -0.165728 -0.009564 -0.031221
# 2-D slice -> max_value: 0.208781, min_value:-0.165728 
#
# ========================== Block 9/16 ==========================
#
# -------- Slice 1/10 --------
0.114032 -0.054897 -0.038022 -0.048693 -0.112074
0.010728 0.074797 0.038000 0.072014 0.031825
0.012144 0.015198 -0.146197 0.128897 0.056963
-0.108989 -0.008087 -0.019799 0.043265 -0.219221
0.056441 0.089103 0.067764 -0.109271 -0.173793
# 2-D slice -> max_value: 0.128897, min_value:-0.219221 
#
# -------- Slice 2/10 --------
0.054000 0.134288 0.120654 0.090678 -0.107342
-0.090186 0.061565 -0.082445 0.115064 -0.089947
0.015471 0.082280 0.154322 -0.026152 0.120850
-0.084474 0.017484 -0.063068 0.157564 -0.141560
-0.059657 0.076798 0.076771 0.120153 -0.005094
# 2-D slice -> max_value: 0.157564, min_value:-0.141560 
#
# -------- Slice 3/10 --------
0.039496 0.095441 0.010476 -0.086578 -0.007041
-0.055320 0.000017 -0.206453 0.006705 -0.078959
0.001801 0.025464 0.011026 0.068893 -0.231085
0.125517 -0.082171 -0.045220 -0.053655 0.190152
0.163504 0.155005 -0.103154 -0.188164 0.051291
# 2-D slice -> max_value: 0.190152, min_value:-0.231085 
#
# -------- Slice 4/10 --------
0.035432 -0.064161 0.055045 -0.088822 -0.095225
-0.173963 -0.048058 0.084215 0.021294 -0.149902
0.135426 0.017998 -0.021148 0.033312 -0.035914
-0.050446 0.068570 0.164099 0.044804 -0.094529
-0.111539 -0.067187 -0.083715 -0.168119 0.121438
# 2-D slice -> max_value: 0.164099, min_value:-0.173963 
#
# -------- Slice 5/10 --------
-0.005558 0.108305 -0.130613 0.215692 0.139872
-0.024428 -0.080797 -0.034182 0.015850 -0.071295
-0.013291 0.053795 0.077295 -0.049937 -0.028798
-0.049481 -0.075456 -0.040358 0.059609 0.043286
0.150747 0.107856 -0.004339 -0.056548 -0.028766
# 2-D slice -> max_value: 0.215692, min_value:-0.130613 
#
# -------- Slice 6/10 --------
0.055736 0.103847 -0.001803 0.043917 0.091750
0.027242 0.150920 -0.048936 0.148631 0.054458
0.160182 0.113543 -0.048546 0.042590 -0.068880
0.102844 0.003149 -0.036340 0.147307 -0.085479
0.036654 -0.024742 0.126175 -0.196557 -0.104185
# 2-D slice -> max_value: 0.160182, min_value:-0.196557 
#
# -------- Slice 7/10 --------
-0.043086 0.015991 0.001329 0.002366 0.082553
0.018566 -0.013895 0.161447 -0.016279 -0.062623
-0.104625 -0.067628 -0.028504 -0.031335 0.059739
-0.106198 0.113457 -0.045762 -0.042397 -0.040610
-0.070345 0.140026 -0.137407 -0.081031 -0.112247
# 2-D slice -> max_value: 0.161447, min_value:-0.137407 
#
# -------- Slice 8/10 --------
0.017115 0.144539 -0.145233 0.161701 -0.044904
-0.096365 0.025276 0.001121 -0.059855 -0.178086
0.081288 0.106775 -0.032568 -0.032243 0.032399
-0.099221 -0.108105 0.057301 -0.084296 0.000243
-0.122375 0.021019 0.115215 -0.051037 -0.186370
# 2-D slice -> max_value: 0.161701, min_value:-0.186370 
#
# -------- Slice 9/10 --------
0.130100 0.004459 -0.013636 -0.046808 -0.113856
-0.056573 0.076689 -0.029647 -0.127787 0.097079
0.090822 0.005172 0.021847 -0.064969 0.040999
-0.160874 0.135480 -0.049918 -0.080618 0.022918
0.154193 0.098835 -0.174086 -0.093845 0.010478
# 2-D slice -> max_value: 0.154193, min_value:-0.174086 
#
# -------- Slice 10/10 --------
-0.017289 -0.021748 -0.092686 -0.111167 -0.010050
-0.012069 0.067378 -0.025902 -0.094571 -0.027428
0.161644 -0.066421 0.027596 0.078296 0.001112
0.029358 0.035230 -0.085636 -0.163487 -0.004561
0.106880 0.103043 -0.020219 -0.028047 0.113871
# 2-D slice -> max_value: 0.161644, min_value:-0.163487 
#
# ========================== Block 10/16 ==========================
#
# -------- Slice 1/10 --------
-0.167286 -0.080531 -0.160394 -0.014779 -0.042858
0.034442 0.121440 -0.098852 0.056173 -0.038570
0.126011 0.072949 -0.087451 -0.049818 0.007740
-0.122227 -0.027660 0.150525 -0.189695 -0.003583
0.198619 0.114417 -0.018282 -0.025354 -0.021240
# 2-D slice -> max_value: 0.198619, min_value:-0.189695 
#
# -------- Slice 2/10 --------
-0.040255 -0.080961 -0.133487 -0.085677 -0.085347
-0.119815 0.005701 -0.175887 0.138032 0.100752
0.057215 -0.066526 -0.020143 -0.109074 -0.011909
-0.163440 0.064655 0.157844 0.083638 0.136783
-0.031561 0.113652 -0.047552 -0.026907 0.135441
# 2-D slice -> max_value: 0.157844, min_value:-0.175887 
#
# -------- Slice 3/10 --------
-0.041702 -0.048772 0.131044 0.112911 0.182400
0.025444 -0.197613 -0.068183 0.028996 0.028898
0.005447 0.026651 0.017775 0.012573 -0.045620
0.011093 -0.118803 -0.055773 0.030616 0.010379
0.156909 -0.024036 0.147115 -0.052179 -0.065276
# 2-D slice -> max_value: 0.182400, min_value:-0.197613 
#
# -------- Slice 4/10 --------
-0.042529 0.092551 0.164858 0.019707 0.094337
0.052957 0.010980 -0.050270 0.008970 -0.011321
-0.016208 0.085567 -0.021357 0.115599 -0.105311
0.046860 0.092154 -0.037909 0.060549 0.078071
-0.094370 -0.039896 0.013591 -0.127685 0.000658
# 2-D slice -> max_value: 0.164858, min_value:-0.127685 
#
# -------- Slice 5/10 --------
-0.015394 0.094681 -0.032389 0.091139 -0.101841
-0.007885 -0.116723 0.045392 -0.026152 0.107336
-0.008726 -0.099399 0.033412 -0.141955 -0.105451
0.051418 -0.021922 0.161076 -0.018587 -0.053614
-0.048772 0.005667 -0.156146 0.064581 -0.089851
# 2-D slice -> max_value: 0.161076, min_value:-0.156146 
#
# -------- Slice 6/10 --------
-0.009411 -0.009062 -0.018004 0.021584 0.038934
-0.137482 -0.092817 -0.047279 0.000959 -0.095371
-0.147712 0.070296 0.147489 0.035034 0.156236
0.104238 0.026060 0.004161 0.036636 -0.134369
0.023007 -0.028099 -0.092060 0.068738 0.142223
# 2-D slice -> max_value: 0.156236, min_value:-0.147712 
#
# -------- Slice 7/10 --------
-0.076573 -0.019124 -0.033181 0.145901 0.106444
0.092013 0.013612 -0.034774 0.172201 -0.055884
-0.061302 -0.017892 -0.056048 0.019448 0.081482
0.065336 -0.060218 -0.107097 0.073872 -0.050191
0.022496 0.046272 -0.042874 0.148158 -0.086611
# 2-D slice -> max_value: 0.172201, min_value:-0.107097 
#
# -------- Slice 8/10 --------
-0.072551 -0.087191 0.041112 0.001565 0.131762
0.023653 0.173533 0.117739 0.120175 0.081177
0.007916 -0.082746 0.055755 0.093612 0.035519
-0.089877 0.041199 -0.036951 -0.098367 -0.035547
0.097235 -0.010843 -0.133754 0.070162 -0.059534
# 2-D slice -> max_value: 0.173533, min_value:-0.133754 
#
# -------- Slice 9/10 --------
-0.029131 -0.103082 0.121168 -0.045045 -0.122819
-0.079255 0.127320 -0.110343 0.048345 0.146895
-0.170994 0.083377 0.086775 -0.134791 0.049375
-0.061438 -0.098774 -0.051053 -0.089243 -0.120548
0.029058 -0.135026 -0.099156 -0.024866 0.062548
# 2-D slice -> max_value: 0.146895, min_value:-0.170994 
#
# -------- Slice 10/10 --------
0.033759 0.086566 -0.030059 0.021600 -0.189978
-0.011917 -0.020154 0.205495 -0.113031 -0.073415
0.091592 -0.050861 0.006871 0.053438 0.073094
0.147104 -0.058590 -0.110203 -0.126842 -0.107191
0.022600 -0.071312 -0.088213 -0.060136 0.027255
# 2-D slice -> max_value: 0.205495, min_value:-0.189978 
#
# ========================== Block 11/16 ==========================
#
# -------- Slice 1/10 --------
-0.228704 0.081589 -0.094442 -0.184715 0.122782
-0.171757 -0.129552 -0.162272 0.078765 0.124134
0.048727 -0.174111 0.106247 -0.018432 0.076533
-0.084288 0.128764 -0.168092 0.072147 0.070958
0.069989 -0.033091 -0.143809 -0.009143 -0.102361
# 2-D slice -> max_value: 0.128764, min_value:-0.228704 
#
# -------- Slice 2/10 --------
-0.083474 -0.062030 0.002752 -0.158648 0.145357
-0.115011 -0.085220 -0.026513 0.000293 0.159137
-0.119398 -0.156059 0.031021 0.136091 0.106425
-0.060418 -0.052054 0.176540 -0.145509 0.030593
0.012468 0.014833 -0.076642 0.019251 -0.036030
# 2-D slice -> max_value: 0.176540, min_value:-0.158648 
#
# -------- Slice 3/10 --------
0.161690 -0.011397 0.168765 -0.002682 -0.032338
0.052705 0.002430 0.114392 -0.052820 0.065629
0.058982 -0.021296 0.112165 0.073886 -0.065162
0.017485 0.083779 -0.087071 0.013995 -0.199319
0.039760 0.057067 -0.011541 -0.085780 -0.004674
# 2-D slice -> max_value: 0.168765, min_value:-0.199319 
#
# -------- Slice 4/10 --------
0.053838 -0.125010 0.148396 0.023358 -0.154601
-0.136470 0.129533 0.074978 0.117931 0.037196
-0.048704 0.132290 -0.066071 -0.190286 0.124494
-0.018505 -0.035693 0.108474 -0.161369 0.010867
0.028478 0.054960 0.077643 0.038627 -0.023439
# 2-D slice -> max_value: 0.148396, min_value:-0.190286 
#
# -------- Slice 5/10 --------
-0.070875 0.134151 -0.018764 -0.175920 -0.085574
-0.016842 -0.103821 -0.096552 -0.008995 -0.027880
-0.130362 0.072438 -0.111446 -0.087665 -0.093437
0.114257 -0.100395 0.006664 -0.038628 -0.052765
0.113628 -0.016564 -0.046373 0.064379 0.037627
# 2-D slice -> max_value: 0.134151, min_value:-0.175920 
#
# -------- Slice 6/10 --------
0.080240 -0.064019 0.145272 0.021244 0.000456
0.036607 -0.056948 0.010007 -0.022393 0.144053
0.029584 -0.038857 0.085628 -0.010537 0.050146
-0.017200 0.085911 -0.077135 0.006055 0.066017
0.011360 0.075200 -0.017251 -0.054326 -0.028427
# 2-D slice -> max_value: 0.145272, min_value:-0.077135 
#
# -------- Slice 7/10 --------
0.035651 0.033411 -0.008674 -0.054804 -0.011521
0.017500 -0.062092 0.131277 -0.132928 0.098858
0.185941 -0.128341 -0.153090 0.069921 0.032440
0.038238 -0.098830 0.001040 -0.091505 -0.038605
-0.010726 0.001539 -0.012845 0.101409 -0.057559
# 2-D slice -> max_value: 0.185941, min_value:-0.153090 
#
# -------- Slice 8/10 --------
0.187452 -0.072362 -0.081560 -0.146027 -0.092971
-0.082597 -0.101575 -0.017331 0.085904 -0.005806
0.062078 -0.014033 0.125511 0.038069 -0.118465
-0.004904 -0.022390 -0.137375 -0.053254 0.136255
0.121089 -0.093316 0.035275 -0.028552 0.094707
# 2-D slice -> max_value: 0.187452, min_value:-0.146027 
#
# -------- Slice 9/10 --------
-0.204141 -0.037007 -0.154615 -0.058315 -0.077894
-0.023385 -0.061559 -0.037231 0.088953 0.180750
0.053676 0.183656 -0.061740 0.052015 -0.133148
0.000851 -0.066999 0.026247 -0.156666 -0.013010
0.128306 0.123632 0.003771 -0.016949 0.097199
# 2-D slice -> max_value: 0.183656, min_value:-0.204141 
#
# -------- Slice 10/10 --------
0.021570 0.014953 -0.035509 -0.042889 0.000479
-0.136633 0.050119 0.052267 -0.034688 -0.065642
-0.098083 0.154229 -0.087249 0.088616 0.030254
0.038727 0.134624 -0.115337 -0.060846 -0.037992
0.012923 0.009083 0.107176 -0.054389 -0.000102
# 2-D slice -> max_value: 0.154229, min_value:-0.136633 
#
# ========================== Block 12/16 ==========================
#
# -------- Slice 1/10 --------
-0.046314 0.012947 0.067098 0.123955 0.128621
0.056658 0.110151 0.051444 0.110149 0.013115
0.029844 0.150101 0.089827 0.096583 0.249279
0.068093 -0.148229 0.072531 0.041151 0.089452
-0.059644 0.068292 0.053312 -0.142990 -0.059407
# 2-D slice -> max_value: 0.249279, min_value:-0.148229 
#
# -------- Slice 2/10 --------
-0.080159 0.087932 0.062154 -0.099156 -0.150466
-0.032436 -0.168287 0.168575 0.092019 0.014607
-0.156311 -0.060009 -0.031418 -0.125056 -0.024133
-0.156743 -0.029079 0.069287 0.010541 0.104918
0.052534 0.098276 -0.153796 0.095514 -0.003078
# 2-D slice -> max_value: 0.168575, min_value:-0.168287 
#
# -------- Slice 3/10 --------
-0.074990 0.027670 -0.076959 -0.051010 0.128162
-0.089243 0.038775 -0.014298 -0.051481 0.016869
-0.085071 -0.067653 -0.096441 0.033319 0.117581
-0.040569 0.057276 -0.090229 -0.175573 0.027591
0.076229 0.204866 0.084647 0.059041 0.105216
# 2-D slice -> max_value: 0.204866, min_value:-0.175573 
#
# -------- Slice 4/10 --------
0.029467 0.109772 0.113866 -0.176136 0.027847
0.030623 0.030819 -0.067525 0.043938 -0.095029
-0.086370 0.069756 0.052929 -0.031192 -0.059446
0.151078 0.035285 -0.110038 0.021112 -0.124589
0.087953 -0.163445 -0.137878 -0.096694 0.047318
# 2-D slice -> max_value: 0.151078, min_value:-0.176136 
#
# -------- Slice 5/10 --------
-0.102498 -0.039424 0.002053 0.057975 0.046505
0.142672 0.165981 0.027660 -0.028427 0.132093
-0.107822 -0.070834 -0.035570 0.042023 0.061967
0.048082 0.041306 -0.070877 0.017158 0.037712
0.004893 0.027148 -0.217425 0.054351 0.181220
# 2-D slice -> max_value: 0.181220, min_value:-0.217425 
#
# -------- Slice 6/10 --------
0.040138 -0.064284 0.055854 0.020654 0.196643
0.035027 -0.095096 0.109654 -0.081476 0.056854
-0.043623 -0.009734 -0.114453 -0.099490 -0.030971
-0.007325 0.032218 -0.062623 -0.182157 -0.011556
0.200265 -0.002131 -0.142372 -0.146585 0.026505
# 2-D slice -> max_value: 0.200265, min_value:-0.182157 
#
# -------- Slice 7/10 --------
-0.059585 0.054976 -0.069137 -0.138270 0.119662
-0.036946 -0.081571 0.005501 -0.111796 -0.041175
0.008470 0.171771 0.032709 0.178108 0.055074
-0.068415 0.057449 -0.058665 0.113907 -0.034133
-0.017512 -0.113259 -0.138243 0.125940 -0.100850
# 2-D slice -> max_value: 0.178108, min_value:-0.138270 
#
# -------- Slice 8/10 --------
-0.043361 -0.056891 -0.002638 0.096433 -0.052434
-0.098806 -0.135826 -0.154061 0.045561 0.070418
-0.008841 0.020370 -0.094623 0.094973 0.029145
0.065052 -0.044671 0.046677 -0.126878 -0.179960
0.110538 0.025462 -0.026665 -0.064831 0.007758
# 2-D slice -> max_value: 0.110538, min_value:-0.179960 
#
# -------- Slice 9/10 --------
0.024634 0.047611 0.112294 -0.006473 -0.145323
-0.043678 0.122595 0.001728 -0.044677 -0.040702
0.074823 0.208249 0.090992 0.073655 -0.125129
0.159325 -0.160858 0.112753 0.014208 -0.036812
0.007459 0.093708 0.005853 -0.037155 -0.030120
# 2-D slice -> max_value: 0.208249, min_value:-0.160858 
#
# -------- Slice 10/10 --------
-0.067859 0.078884 -0.029781 -0.165809 -0.105973
0.051303 -0.100520 0.029381 -0.191504 -0.051890
-0.043219 -0.108374 -0.008431 0.141282 0.038796
0.038341 -0.253726 -0.137452 0.099968 0.070828
0.014359 -0.275900 0.194059 -0.188153 -0.048505
# 2-D slice -> max_value: 0.194059, min_value:-0.275900 
#
# ========================== Block 13/16 ==========================
#
# -------- Slice 1/10 --------
0.093961 0.090601 0.041096 0.072744 0.004032
0.158035 0.045419 -0.000541 -0.095436 -0.022107
0.073339 0.142970 0.078640 0.054161 -0.039500
-0.025418 -0.089820 0.063718 -0.076955 -0.138045
-0.023340 0.124897 0.227307 -0.062929 -0.075107
# 2-D slice -> max_value: 0.227307, min_value:-0.138045 
#
# -------- Slice 2/10 --------
0.052975 -0.097720 -0.032649 0.101894 0.012270
0.088650 -0.083321 -0.017319 -0.057809 -0.010630
-0.060380 0.034119 0.086890 0.147077 -0.090322
0.013382 0.044272 -0.001334 0.056455 -0.079034
0.105684 -0.118376 0.025479 0.027878 0.057837
# 2-D slice -> max_value: 0.147077, min_value:-0.118376 
#
# -------- Slice 3/10 --------
-0.093402 -0.008236 -0.059942 0.033858 0.084270
0.079611 0.127560 0.022847 0.088059 -0.045073
-0.188655 -0.086110 0.061780 0.156098 0.094465
0.028318 0.099487 0.132936 0.271323 -0.029728
-0.078773 0.009785 0.083064 -0.165101 0.032489
# 2-D slice -> max_value: 0.271323, min_value:-0.188655 
#
# -------- Slice 4/10 --------
-0.107825 0.067431 -0.016054 0.030541 -0.018113
0.110240 -0.160881 -0.119861 -0.091329 0.031032
-0.115867 -0.027898 -0.066228 -0.123888 0.111376
0.061461 0.014330 -0.007498 -0.033868 0.023298
0.102089 0.053380 -0.025443 -0.039822 0.042889
# 2-D slice -> max_value: 0.111376, min_value:-0.160881 
#
# -------- Slice 5/10 --------
0.058259 0.141522 0.094642 -0.011535 -0.054234
-0.063210 -0.029514 0.146130 0.225498 0.008916
-0.060607 0.079997 0.088167 -0.083388 0.098960
-0.052606 -0.026459 -0.158500 -0.003475 0.094223
-0.034133 0.040872 -0.083725 -0.083142 -0.010789
# 2-D slice -> max_value: 0.225498, min_value:-0.158500 
#
# -------- Slice 6/10 --------
-0.109538 -0.029595 -0.003093 -0.040149 0.024642
-0.046195 0.113605 0.048185 -0.086370 -0.105051
0.029803 -0.131359 0.022824 0.120828 -0.060506
0.159552 -0.118177 -0.160762 -0.054834 -0.022685
-0.211676 0.091725 -0.009402 0.222685 -0.025359
# 2-D slice -> max_value: 0.222685, min_value:-0.211676 
#
# -------- Slice 7/10 --------
-0.074885 0.122546 -0.023456 -0.031125 -0.025653
0.118221 -0.054267 -0.015432 -0.095738 0.050241
0.128893 0.045844 -0.024307 0.080664 0.050018
0.125376 -0.023666 0.103303 0.042694 0.054186
0.003888 0.130585 0.134823 0.007636 0.122909
# 2-D slice -> max_value: 0.134823, min_value:-0.095738 
#
# -------- Slice 8/10 --------
-0.042703 0.045332 -0.050362 -0.012311 0.018783
-0.164352 -0.051896 -0.112997 -0.180773 0.111406
0.114209 -0.059440 -0.079377 0.096581 -0.125916
0.042543 0.110078 0.032824 0.163309 0.125079
-0.125082 0.065518 -0.024593 -0.105628 0.006387
# 2-D slice -> max_value: 0.163309, min_value:-0.180773 
#
# -------- Slice 9/10 --------
0.082582 -0.014788 -0.035522 -0.031132 -0.177325
-0.034193 -0.072308 -0.202452 0.124181 -0.143522
-0.110279 -0.017855 0.063905 0.047352 0.043232
0.039133 0.065172 -0.103993 0.090998 -0.053842
-0.162936 0.018820 0.186127 0.123351 -0.082777
# 2-D slice -> max_value: 0.186127, min_value:-0.202452 
#
# -------- Slice 10/10 --------
0.007234 -0.103677 -0.177939 -0.034905 -0.081794
-0.046730 0.064461 -0.090896 -0.038980 -0.071118
0.068571 0.118818 -0.088793 0.125259 -0.045834
-0.092764 0.079474 0.121959 -0.095917 -0.125823
-0.118704 -0.089259 0.173365 0.020451 0.007167
# 2-D slice -> max_value: 0.173365, min_value:-0.177939 
#
# ========================== Block 14/16 ==========================
#
# -------- Slice 1/10 --------
-0.127613 -0.017066 -0.000035 -0.119669 0.005328
0.039986 0.091268 -0.053304 0.101924 0.033737
0.207709 -0.041237 0.206304 -0.100069 0.100119
0.075931 -0.116094 0.021622 -0.008635 -0.104260
-0.115980 -0.011584 0.116281 -0.014299 -0.056328
# 2-D slice -> max_value: 0.207709, min_value:-0.127613 
#
# -------- Slice 2/10 --------
0.014504 -0.028185 -0.041451 -0.074749 -0.072320
0.044791 0.158661 -0.112913 -0.081174 0.160593
0.148237 0.045904 0.063663 0.031565 -0.003503
-0.161586 -0.046618 0.139072 -0.036614 -0.041241
-0.048987 0.028370 -0.094351 -0.178392 -0.190644
# 2-D slice -> max_value: 0.160593, min_value:-0.190644 
#
# -------- Slice 3/10 --------
0.093844 -0.018237 -0.018968 -0.050161 -0.244324
-0.133232 0.043037 0.129263 -0.125275 0.046102
-0.158420 0.232699 -0.054937 -0.028168 0.017421
-0.019264 -0.071121 -0.082912 0.086101 -0.265673
-0.149131 -0.153664 0.036346 0.163772 -0.015028
# 2-D slice -> max_value: 0.232699, min_value:-0.265673 
#
# -------- Slice 4/10 --------
-0.178662 0.133473 -0.096242 -0.023600 -0.149144
0.172322 -0.041399 -0.022078 -0.165502 0.089608
0.016385 -0.118248 0.010412 0.087426 0.088652
-0.005207 0.094999 0.164736 0.101344 0.124758
0.011414 -0.044327 0.005763 0.016747 -0.012543
# 2-D slice -> max_value: 0.172322, min_value:-0.178662 
#
# -------- Slice 5/10 --------
-0.131450 0.016079 0.040576 0.037910 -0.178931
0.094632 -0.003402 0.020117 0.038906 0.002820
0.133882 -0.012350 -0.168991 0.036056 0.095849
-0.230885 0.098203 0.018157 -0.000066 0.027860
-0.144300 0.086256 -0.057672 -0.086659 0.136501
# 2-D slice -> max_value: 0.136501, min_value:-0.230885 
#
# -------- Slice 6/10 --------
-0.001630 -0.072105 -0.108696 -0.147533 -0.053440
-0.018105 0.117405 -0.098376 -0.054581 -0.207637
0.082066 0.093314 0.014173 0.079036 0.061039
0.035239 -0.060828 0.148198 0.026406 0.060477
0.111364 -0.033018 0.018848 -0.139297 -0.033586
# 2-D slice -> max_value: 0.148198, min_value:-0.207637 
#
# -------- Slice 7/10 --------
-0.001569 0.115276 -0.022285 0.127232 -0.080472
-0.111556 0.003328 -0.046962 0.049577 0.041260
-0.053398 0.160706 0.116717 -0.006726 0.109089
0.094394 0.072730 -0.084984 -0.166749 0.092715
0.057015 -0.098387 -0.100180 0.043813 0.024217
# 2-D slice -> max_value: 0.160706, min_value:-0.166749 
#
# -------- Slice 8/10 --------
0.076708 -0.058744 0.006020 0.088516 -0.130752
0.104255 -0.030715 0.000359 0.094628 -0.032942
0.054141 0.148574 -0.074727 0.000790 -0.041309
-0.089237 0.171280 -0.000920 -0.111555 0.040229
-0.023451 0.078345 0.051182 -0.100307 0.045156
# 2-D slice -> max_value: 0.171280, min_value:-0.130752 
#
# -------- Slice 9/10 --------
0.073983 -0.008328 0.038828 0.026339 -0.150746
0.190183 -0.105732 -0.080176 0.016505 0.099632
0.087701 0.006639 -0.050310 0.027546 0.000231
-0.055715 0.071794 -0.143247 0.009396 -0.129853
-0.087268 0.009620 -0.023291 0.060904 0.065752
# 2-D slice -> max_value: 0.190183, min_value:-0.150746 
#
# -------- Slice 10/10 --------
0.114435 0.040562 0.042472 -0.001512 -0.026333
-0.152015 0.115768 0.096252 -0.033480 -0.097833
0.028909 0.152896 -0.132928 -0.119686 0.075267
-0.044675 -0.082242 -0.052388 0.064660 0.036083
0.060829 0.078508 0.061120 0.008806 -0.011811
# 2-D slice -> max_value: 0.152896, min_value:-0.152015 
#
# ========================== Block 15/16 ==========================
#
# -------- Slice 1/10 --------
-0.063494 -0.167371 0.103262 0.110355 -0.001333
-0.034464 -0.033814 0.003497 0.113113 0.131763
0.155684 -0.035352 0.048944 -0.047748 0.064624
0.099514 0.172720 -0.196192 -0.157841 0.026065
0.188275 0.005412 -0.017313 -0.025577 0.046635
# 2-D slice -> max_value: 0.188275, min_value:-0.196192 
#
# -------- Slice 2/10 --------
-0.157504 -0.080829 -0.110418 0.070278 -0.075966
0.017133 0.053571 -0.161019 0.089409 -0.049757
0.027094 -0.095186 0.061113 0.061309 0.041231
0.048628 0.098154 0.008219 -0.011089 0.015085
0.031916 0.078948 -0.000410 -0.146477 -0.037328
# 2-D slice -> max_value: 0.098154, min_value:-0.161019 
#
# -------- Slice 3/10 --------
0.041956 -0.076988 0.007125 -0.091006 -0.149329
0.050857 -0.059115 0.191002 0.030133 -0.024895
-0.149215 0.063333 -0.118922 -0.051269 -0.001247
-0.036622 0.027025 0.092501 -0.068121 0.094919
0.127517 -0.087135 0.215562 0.046948 -0.004803
# 2-D slice -> max_value: 0.215562, min_value:-0.149329 
#
# -------- Slice 4/10 --------
-0.044727 0.076518 0.055819 0.072526 0.108497
-0.030294 0.136622 -0.030729 0.074947 -0.034944
-0.015673 0.077599 -0.154568 0.012499 0.092377
0.026515 -0.142340 0.101557 -0.117499 -0.104048
-0.122166 0.048160 0.047893 0.110485 -0.114406
# 2-D slice -> max_value: 0.136622, min_value:-0.154568 
#
# -------- Slice 5/10 --------
-0.006125 -0.054158 -0.042830 0.048991 -0.015026
0.138843 0.138839 0.046372 0.035931 0.001864
0.033332 -0.011230 -0.036520 -0.006315 0.105531
0.031139 0.074828 0.165074 -0.100984 0.050365
0.050531 0.165897 0.207806 0.195371 0.072434
# 2-D slice -> max_value: 0.207806, min_value:-0.100984 
#
# -------- Slice 6/10 --------
-0.034818 -0.083972 0.056887 0.008255 -0.092231
0.040391 0.037803 -0.112979 -0.005532 0.162834
-0.085608 -0.077869 0.145931 0.113682 -0.031499
-0.047755 -0.023898 0.155903 -0.137325 0.001823
-0.054244 -0.005162 -0.077482 -0.088230 0.027278
# 2-D slice -> max_value: 0.162834, min_value:-0.137325 
#
# -------- Slice 7/10 --------
0.046330 0.110571 0.095356 -0.108653 0.050566
0.033308 -0.039820 -0.003951 -0.040272 -0.026915
0.108689 -0.114397 -0.130231 -0.005546 -0.016912
0.105756 -0.057082 0.073038 0.024334 -0.050362
0.006032 -0.076712 0.009567 0.022622 0.072049
# 2-D slice -> max_value: 0.110571, min_value:-0.130231 
#
# -------- Slice 8/10 --------
0.119671 -0.070711 -0.041208 0.053363 0.174702
0.003711 -0.039034 -0.047524 -0.003122 0.174705
0.028871 -0.096639 0.084199 -0.133623 -0.050039
0.015364 0.112039 0.048385 -0.058524 -0.196537
0.020658 0.071855 -0.173050 -0.042101 -0.088025
# 2-D slice -> max_value: 0.174705, min_value:-0.196537 
#
# -------- Slice 9/10 --------
0.118524 -0.024089 -0.026315 -0.034595 -0.041948
-0.026270 0.076535 -0.103966 -0.008133 0.012199
-0.101051 -0.153198 0.099410 -0.093386 -0.046203
-0.070964 0.005483 0.003232 0.083717 0.055423
-0.028234 -0.106220 -0.201950 -0.018847 0.059466
# 2-D slice -> max_value: 0.118524, min_value:-0.201950 
#
# -------- Slice 10/10 --------
0.032575 0.084297 -0.134112 -0.066000 0.091941
