# Array shape: (5, 5, 10, 16)
#
#
# ========================== Block 1/16 ==========================
#
# -------- Slice 1/10 --------
-0.047436 0.063806 -0.168763 0.174761 0.019925
0.102067 0.135098 0.152413 0.122372 0.052105
# 2-D slice -> max_value: 0.236689, min_value:-0.093098 
#
# -------- Slice 6/10 --------
0.073621 0.004933 0.068148 -0.193810 -0.161357
0.208824 0.118082 0.050279 -0.045698 -0.037931
0.111420 0.131682 -0.014406 0.039835 0.100301
0.124411 0.199786 0.006982 0.091586 0.163821
0.041362 0.179275 0.130966 0.075641 0.053330
# 2-D slice -> max_value: 0.208824, min_value:-0.193810 
#
# -------- Slice 7/10 --------
0.013331 -0.049177 0.033706 0.022467 0.053642
-0.024392 0.064918 -0.047990 0.058420 0.026839
0.001637 0.235152 0.070894 0.155458 0.063178
0.164946 0.084738 0.227799 0.219907 0.095542
0.044791 0.161596 0.044345 0.067447 0.128444
# 2-D slice -> max_value: 0.235152, min_value:-0.049177 
#
# -------- Slice 8/10 --------
-0.025320 -0.157904 -0.074586 0.091451 -0.084514
-0.182134 -0.060897 0.016503 -0.143804 0.099443
-0.053766 0.024464 0.144111 -0.189303 -0.027558
-0.136655 -0.078508 -0.189841 0.005931 0.089930
-0.071295 0.138423 -0.085738 0.173195 -0.058250
# 2-D slice -> max_value: 0.173195, min_value:-0.189841 
#
# -------- Slice 9/10 --------
-0.111994 -0.153323 0.090298 -0.004482 -0.107159
0.021937 -0.171139 -0.056148 -0.055366 -0.124735
0.114774 0.023458 0.073100 0.060962 -0.063504
0.053269 -0.059710 -0.021275 -0.112735 -0.129962
-0.114274 -0.098301 -0.100464 0.139158 0.178424
# 2-D slice -> max_value: 0.178424, min_value:-0.171139 
#
# -------- Slice 10/10 --------
0.137297 -0.048443 0.008665 0.069552 0.035471
0.026835 0.138903 -0.008646 0.100313 0.048283
-0.083308 -0.013100 -0.098433 -0.030020 -0.136019
-0.078537 -0.133084 0.082208 -0.030144 -0.098151
-0.128987 0.136889 0.144814 -0.014848 0.005167
# 2-D slice -> max_value: 0.144814, min_value:-0.136019 
#
# ========================== Block 9/16 ==========================
#
# -------- Slice 1/10 --------
-0.102874 0.116317 0.221450 0.092329 -0.207740
-0.066567 0.066566 0.037254 0.038938 0.115911
0.028464 0.142642 0.011946 0.173952 -0.002509
0.021596 0.065219 -0.092509 -0.102122 0.068371
0.119664 -0.057744 0.221400 0.124530 0.154884
# 2-D slice -> max_value: 0.221450, min_value:-0.207740 
#
# -------- Slice 2/10 --------
0.037940 -0.022272 -0.031493 -0.099007 0.075290
0.063605 -0.033341 -0.095819 -0.021680 0.162875
-0.100204 -0.100403 -0.079556 -0.021139 -0.161175
0.147712 -0.044760 0.049406 0.066662 0.028552
0.036164 0.067980 0.060973 0.049333 0.080694
# 2-D slice -> max_value: 0.162875, min_value:-0.161175 
#
# -------- Slice 3/10 --------
-0.062851 -0.052260 -0.005238 0.024164 -0.091891
-0.166537 -0.062755 -0.135668 0.044279 0.096577
0.064491 -0.019620 -0.093177 0.130683 0.125101
-0.026107 -0.083914 0.073109 0.204181 0.221465
-0.067368 0.064770 -0.143377 0.206272 0.181131
# 2-D slice -> max_value: 0.221465, min_value:-0.166537 
#
# -------- Slice 4/10 --------
-0.004392 0.111257 0.111372 -0.008497 0.074145
0.068162 0.022363 -0.003078 0.150319 -0.197458
-0.071977 -0.057632 0.072710 -0.101528 -0.168878
-0.111842 0.049059 0.093190 0.090336 0.147685
-0.086630 0.049280 0.054000 -0.069163 -0.104937
# 2-D slice -> max_value: 0.150319, min_value:-0.197458 
#
# -------- Slice 5/10 --------
-0.225354 0.191300 -0.007551 0.090410 0.079187
-0.134539 -0.159053 0.109309 -0.066732 0.106946
-0.166250 0.128271 -0.228192 0.079873 0.030837
-0.094586 -0.193462 0.005655 0.114668 -0.034848
-0.019930 0.061857 -0.046732 0.154115 -0.151632
# 2-D slice -> max_value: 0.191300, min_value:-0.228192 
#
# -------- Slice 6/10 --------
-0.138395 0.178945 0.294779 0.086403 0.167389
-0.049171 -0.020300 0.037148 -0.041892 -0.042209
0.038164 0.083407 -0.099555 0.126909 0.219950
-0.145574 -0.093021 -0.003107 0.000701 -0.091488
-0.065924 -0.099610 -0.027317 0.000205 0.050428
# 2-D slice -> max_value: 0.294779, min_value:-0.145574 
#
# -------- Slice 7/10 --------
-0.092153 0.143196 0.136015 0.210408 0.147710
-0.087783 -0.039888 0.111311 0.072085 0.116688
-0.044076 -0.058499 0.118472 0.142067 -0.062796
0.076863 -0.045796 -0.003192 0.147113 -0.070070
0.059450 0.078667 -0.159942 0.171862 0.106877
# 2-D slice -> max_value: 0.210408, min_value:-0.159942 
#
# -------- Slice 8/10 --------
0.107928 -0.058120 -0.065968 0.083988 -0.190680
-0.053997 0.004562 -0.129434 -0.062591 -0.122575
-0.026037 0.038280 0.108461 -0.195217 -0.156426
0.111046 0.170977 -0.140977 0.101187 0.019809
0.070181 0.021851 -0.139172 0.025248 0.130100
# 2-D slice -> max_value: 0.170977, min_value:-0.195217 
#
# -------- Slice 9/10 --------
0.007071 0.015404 -0.073241 0.151406 -0.027055
-0.028255 0.024047 -0.063183 -0.045086 -0.100077
-0.048561 -0.081684 0.116659 -0.113167 -0.072908
-0.123304 0.029345 0.114512 -0.095721 0.213137
0.064879 0.057067 0.009311 -0.019619 -0.017445
# 2-D slice -> max_value: 0.213137, min_value:-0.123304 
#
# -------- Slice 10/10 --------
-0.035883 -0.107910 0.032726 -0.136731 0.081599
0.156745 -0.022746 -0.176294 -0.060953 -0.026858
-0.149977 0.118286 0.092881 -0.090868 0.006287
-0.183830 0.087798 0.031070 0.003845 -0.010423
-0.102194 -0.044164 -0.047452 0.062392 0.165128
# 2-D slice -> max_value: 0.165128, min_value:-0.183830 
#
# ========================== Block 10/16 ==========================
#
# -------- Slice 1/10 --------
-0.004240 0.019325 0.077303 0.147200 0.000937
-0.133597 0.030637 0.012486 -0.155368 0.155209
0.171609 0.065995 0.173327 -0.001883 0.191915
0.102071 -0.041387 -0.056215 0.007132 0.000075
-0.020321 0.161844 0.156101 0.027590 0.081247
# 2-D slice -> max_value: 0.191915, min_value:-0.155368 
#
# -------- Slice 2/10 --------
0.137324 -0.050403 0.126759 -0.131634 0.172240
0.029122 0.079775 -0.030806 -0.135070 -0.005732
0.014816 -0.020205 -0.073914 0.024904 0.015426
-0.081539 -0.119817 0.141641 0.059667 -0.046562
-0.038701 0.076899 -0.046095 -0.110509 0.077101
# 2-D slice -> max_value: 0.172240, min_value:-0.135070 
#
# -------- Slice 3/10 --------
0.113941 0.060615 0.130740 -0.075766 0.119387
0.050524 0.016381 0.098826 0.208010 0.071854
-0.112721 0.178968 0.034113 0.191640 0.016522
-0.093165 0.022584 0.002470 0.002343 0.209250
-0.013041 -0.140729 0.077073 0.030476 -0.040137
# 2-D slice -> max_value: 0.209250, min_value:-0.140729 
#
# -------- Slice 4/10 --------
0.131047 -0.025596 -0.058760 0.045193 -0.005983
0.088980 0.088080 -0.135467 -0.140101 0.079505
0.191054 -0.025844 0.046267 -0.056411 0.045952
0.148427 0.099616 -0.101735 0.084002 -0.042565
-0.053809 -0.147545 0.125377 0.089785 -0.061663
# 2-D slice -> max_value: 0.191054, min_value:-0.147545 
#
# -------- Slice 5/10 --------
0.096666 0.047329 0.153618 0.163865 -0.061796
-0.125918 0.129940 0.016099 0.034639 -0.008947
0.091302 0.005383 -0.038950 0.074328 0.199128
0.012673 0.048210 0.127513 0.137940 0.124408
0.132580 0.008490 0.068813 0.060523 0.042305
# 2-D slice -> max_value: 0.199128, min_value:-0.125918 
#
# -------- Slice 6/10 --------
-0.110835 0.035334 0.165324 0.027277 0.062603
0.158003 -0.144020 0.055698 -0.009485 -0.020337
-0.039135 -0.023329 -0.037460 0.014068 -0.091496
0.002251 -0.143995 0.088701 0.117584 0.024464
-0.047113 -0.043177 -0.117277 -0.071937 0.122974
# 2-D slice -> max_value: 0.165324, min_value:-0.144020 
#
# -------- Slice 7/10 --------
0.016655 0.014298 0.070417 0.186038 0.189366
-0.104874 -0.027523 0.015809 0.207321 0.072006
-0.012592 -0.005684 0.184311 0.069052 0.076740
0.024099 0.019991 0.106064 0.112009 -0.001318
0.170271 -0.181657 -0.002869 -0.172799 0.229297
# 2-D slice -> max_value: 0.229297, min_value:-0.181657 
#
# -------- Slice 8/10 --------
-0.075916 0.077747 0.071448 0.145544 0.105207
0.021923 0.020472 0.118828 0.193373 -0.130319
0.009487 -0.090793 0.142659 -0.139933 -0.057781
-0.044565 -0.047251 -0.074350 0.143893 0.012278
-0.053986 0.023097 -0.032685 0.046793 -0.167859
# 2-D slice -> max_value: 0.193373, min_value:-0.167859 
#
# -------- Slice 9/10 --------
-0.000161 -0.064813 -0.075096 -0.047352 0.039631
0.144124 -0.096522 -0.191719 0.099809 0.033359
0.078731 -0.035272 0.176077 0.007626 -0.196418
0.045918 0.060114 -0.045160 -0.101290 0.005581
0.163438 -0.101896 0.065715 0.025177 -0.017230
# 2-D slice -> max_value: 0.176077, min_value:-0.196418 
#
# -------- Slice 10/10 --------
0.029588 -0.041666 -0.049884 -0.181349 0.093058
0.082394 0.112370 -0.012358 0.191066 0.013379
-0.160515 -0.138216 -0.012692 0.071805 -0.175597
-0.050162 0.016160 -0.009838 -0.090534 -0.140029
-0.159637 -0.050248 0.065631 -0.046675 -0.005344
# 2-D slice -> max_value: 0.191066, min_value:-0.181349 
#
# ========================== Block 11/16 ==========================
#
# -------- Slice 1/10 --------
0.033175 0.009813 -0.137409 0.115235 0.038569
-0.092568 0.087013 -0.040546 0.085476 -0.058085
-0.014607 0.070810 -0.078005 0.047463 0.164704
-0.161162 0.068882 -0.057054 0.053924 -0.077981
-0.133985 0.038187 -0.043164 -0.079483 0.093300
# 2-D slice -> max_value: 0.164704, min_value:-0.161162 
#
# -------- Slice 2/10 --------
0.007294 0.121044 0.036849 0.001266 0.109293
-0.118825 0.097331 0.000237 -0.115810 0.173760
0.001008 -0.043454 0.041932 0.088397 0.047711
0.073966 0.096331 -0.043166 0.138077 0.211393
-0.054577 -0.005294 0.013902 -0.065705 0.110455
# 2-D slice -> max_value: 0.211393, min_value:-0.118825 
#
# -------- Slice 3/10 --------
0.025252 -0.100945 -0.135269 -0.182751 -0.165164
0.066711 -0.147885 -0.050139 -0.013230 -0.156920
-0.080378 0.073913 -0.042964 -0.194835 -0.207088
0.027239 0.079447 -0.104076 0.024310 -0.024358
-0.012437 -0.050207 -0.007469 0.105971 -0.059958
# 2-D slice -> max_value: 0.105971, min_value:-0.207088 
#
# -------- Slice 4/10 --------
0.007715 0.121033 0.078052 -0.170132 0.022094
-0.081520 0.048748 -0.069392 -0.071516 -0.155296
0.005845 -0.020212 -0.002591 -0.067409 -0.017173
0.038560 -0.043212 0.025932 0.048075 -0.076407
-0.056812 0.112293 -0.046954 0.117930 0.046206
# 2-D slice -> max_value: 0.121033, min_value:-0.170132 
#
# -------- Slice 5/10 --------
-0.013203 -0.008662 -0.060034 -0.161326 -0.075338
-0.015466 -0.200889 -0.190050 -0.065896 -0.050127
-0.100995 -0.064415 -0.149919 0.088574 -0.157701
-0.023055 -0.047686 0.055979 -0.133144 -0.221373
0.091964 0.005746 -0.070970 -0.114169 -0.061940
# 2-D slice -> max_value: 0.091964, min_value:-0.221373 
#
# -------- Slice 6/10 --------
-0.101519 -0.031370 0.041972 -0.181413 0.013617
0.019398 -0.008633 -0.086390 -0.093118 -0.074243
-0.080646 -0.040269 -0.013485 -0.225341 -0.102326
-0.005866 -0.064710 -0.212982 0.119344 0.112329
0.082105 -0.106536 0.030481 -0.032996 -0.049546
# 2-D slice -> max_value: 0.119344, min_value:-0.225341 
#
# -------- Slice 7/10 --------
0.002760 -0.010243 -0.043186 0.068800 -0.008761
-0.189299 0.093245 0.003153 -0.066956 -0.263897
0.061033 0.084780 0.115868 -0.127918 -0.263692
0.073688 -0.039269 -0.215741 -0.153386 -0.200075
-0.079130 -0.067320 -0.141679 -0.089667 -0.012253
# 2-D slice -> max_value: 0.115868, min_value:-0.263897 
#
# -------- Slice 8/10 --------
0.102474 -0.008495 -0.063668 0.002757 0.187827
-0.100793 0.051972 0.079896 0.058599 0.022467
-0.133667 -0.091553 0.089673 0.037786 -0.025561
0.072681 0.070322 0.135455 0.012285 -0.091815
0.021588 0.039440 -0.080165 0.054665 -0.013841
# 2-D slice -> max_value: 0.187827, min_value:-0.133667 
#
# -------- Slice 9/10 --------
-0.139790 0.023601 -0.171983 -0.112776 -0.089070
0.059515 -0.047968 -0.158179 0.043757 -0.007730
-0.085304 -0.132901 -0.011182 0.172995 0.035614
0.056859 -0.086427 -0.031393 0.020668 0.009675
0.023537 0.177529 -0.146270 0.084639 -0.019860
# 2-D slice -> max_value: 0.177529, min_value:-0.171983 
#
# -------- Slice 10/10 --------
-0.120395 -0.076411 0.083235 -0.058137 0.089933
0.066034 0.113817 0.092828 0.079667 0.180646
0.113577 -0.013187 0.197603 0.121321 -0.001862
-0.131421 -0.067727 0.003214 0.154013 0.115940
-0.105708 0.020713 0.021270 -0.040703 0.133636
# 2-D slice -> max_value: 0.197603, min_value:-0.131421 
#
# ========================== Block 12/16 ==========================
#
# -------- Slice 1/10 --------
-0.005961 -0.122892 0.008690 0.036798 -0.082569
0.050960 0.003419 -0.160233 0.018151 0.050537
0.064132 -0.029146 -0.143777 0.011918 -0.180536
-0.173758 0.020395 -0.077263 0.098234 -0.181101
0.020202 0.111344 0.082266 0.157799 0.023134
# 2-D slice -> max_value: 0.157799, min_value:-0.181101 
#
# -------- Slice 2/10 --------
-0.164847 -0.180465 0.041766 0.140252 -0.014190
0.055928 -0.218455 -0.108408 -0.071899 0.047356
-0.128760 0.016634 0.069793 -0.178584 -0.078767
0.025720 0.175779 -0.014151 -0.060575 -0.145637
-0.134651 0.076550 0.062723 0.105881 0.132701
# 2-D slice -> max_value: 0.175779, min_value:-0.218455 
#
# -------- Slice 3/10 --------
0.174246 -0.033559 0.100015 -0.104704 -0.208459
0.082791 0.189096 0.023022 0.130282 -0.114173
0.166080 0.206924 0.199684 -0.032433 -0.237166
0.040747 -0.023214 -0.127550 -0.123369 -0.173092
-0.043570 -0.057675 -0.025301 0.107546 -0.044129
# 2-D slice -> max_value: 0.206924, min_value:-0.237166 
#
# -------- Slice 4/10 --------
-0.016591 -0.082718 -0.133773 -0.025520 -0.114756
-0.017222 -0.068663 -0.031470 0.004552 0.059281
0.152449 -0.000979 0.059999 -0.052585 0.021142
0.054244 -0.029372 0.042387 0.049358 0.092667
-0.077277 -0.064244 -0.027912 0.159579 -0.061333
# 2-D slice -> max_value: 0.159579, min_value:-0.133773 
#
# -------- Slice 5/10 --------
0.061842 -0.023802 -0.209122 0.036761 -0.082856
0.245834 0.019319 0.012793 0.044120 -0.035543
0.050358 -0.022025 0.060271 0.013741 -0.083335
-0.028304 -0.099560 -0.137330 -0.107571 -0.019941
-0.093940 -0.051690 0.002850 0.191247 -0.045645
# 2-D slice -> max_value: 0.245834, min_value:-0.209122 
#
# -------- Slice 6/10 --------
0.121144 0.139185 0.001219 0.126705 -0.170363
-0.125990 0.080161 0.038937 0.298801 -0.077067
-0.037527 -0.168779 0.042213 0.142618 0.005480
-0.183185 0.016700 -0.052146 0.167311 -0.041165
-0.037324 -0.060684 0.128742 0.033480 0.152138
# 2-D slice -> max_value: 0.298801, min_value:-0.183185 
#
# -------- Slice 7/10 --------
-0.111169 0.248641 0.087084 -0.087456 -0.238273
-0.034007 0.107195 0.026455 -0.026483 -0.165815
-0.120209 0.071777 -0.092102 0.042378 -0.136544
0.177694 -0.132199 -0.012344 0.049605 -0.228269
0.101560 0.024949 0.130288 -0.036387 0.032096
# 2-D slice -> max_value: 0.248641, min_value:-0.238273 
#
# -------- Slice 8/10 --------
0.196894 0.006669 -0.158191 0.133050 -0.097126
-0.004390 0.099280 0.079312 -0.036328 -0.005406
0.144962 -0.055253 -0.038485 0.163702 0.002417
0.046205 -0.077990 -0.028874 0.035375 0.039305
0.011599 0.006928 0.056059 0.160727 -0.026958
# 2-D slice -> max_value: 0.196894, min_value:-0.158191 
#
# -------- Slice 9/10 --------
0.034413 0.136291 0.093741 0.172912 0.053675
0.086460 -0.067676 -0.082577 0.238910 0.160410
-0.141111 0.073893 -0.174108 0.087472 0.052212
0.115732 0.005276 -0.100603 0.091711 0.067687
-0.120461 -0.160130 -0.097698 -0.087389 -0.088522
# 2-D slice -> max_value: 0.238910, min_value:-0.174108 
#
# -------- Slice 10/10 --------
-0.014583 -0.103448 -0.016789 -0.034764 0.143610
-0.000392 0.032798 -0.076629 0.079715 -0.064111
0.181100 0.190678 -0.076550 -0.081642 0.116078
-0.014393 -0.004281 -0.105179 0.006450 0.012050
0.071132 -0.140648 0.020036 0.029600 -0.015064
# 2-D slice -> max_value: 0.190678, min_value:-0.140648 
#
# ========================== Block 13/16 ==========================
#
# -------- Slice 1/10 --------
0.002212 -0.123100 -0.005593 -0.076373 -0.042515
-0.010309 0.005110 0.115008 -0.034118 -0.027819
0.035417 0.105600 0.083328 -0.134625 -0.074821
-0.149129 0.050733 -0.021176 0.098894 0.039910
0.013782 -0.075616 -0.191136 0.007811 0.002698
# 2-D slice -> max_value: 0.115008, min_value:-0.191136 
#
# -------- Slice 2/10 --------
0.109269 -0.041984 0.163331 0.054444 0.091354
-0.033681 -0.050870 0.140008 0.063600 0.140628
0.055837 0.075673 0.219819 0.139167 -0.004098
-0.158038 0.007630 -0.143481 0.052216 0.105270
0.035490 0.132938 0.044457 0.143345 0.148573
# 2-D slice -> max_value: 0.219819, min_value:-0.158038 
#
# -------- Slice 3/10 --------
0.100840 0.056840 0.164083 -0.193253 0.052025
-0.030516 0.102579 0.153161 -0.117417 -0.055901
-0.055601 0.050964 -0.066058 0.126277 -0.155158
-0.012629 0.091137 0.124349 -0.082691 0.002803
0.140241 0.095815 0.031549 -0.040399 0.124762
# 2-D slice -> max_value: 0.164083, min_value:-0.193253 
#
# -------- Slice 4/10 --------
-0.057032 0.115992 0.126248 -0.049023 -0.057118
-0.082596 -0.034760 -0.050247 -0.161952 0.019807
0.063025 -0.014119 -0.014590 0.106430 0.017002
0.076928 0.152906 -0.017836 -0.034309 -0.065480
-0.185947 -0.090929 0.082881 -0.123491 0.076264
# 2-D slice -> max_value: 0.152906, min_value:-0.185947 
#
# -------- Slice 5/10 --------
-0.096694 -0.066596 -0.001682 0.155246 0.203331
0.053224 0.025811 -0.145977 -0.015785 -0.056691
-0.084586 0.117379 0.172665 -0.043870 -0.034333
0.013971 0.165000 0.140269 -0.193094 -0.176715
0.194120 0.085618 0.134448 0.038238 -0.095192
# 2-D slice -> max_value: 0.203331, min_value:-0.193094 
#
# -------- Slice 6/10 --------
-0.044085 0.032526 0.081299 0.019860 -0.117271
0.006885 0.106612 0.047540 0.005046 0.080880
0.074770 0.065278 0.087652 0.197551 -0.066319
-0.104045 0.058929 -0.091780 0.097446 0.245272
0.113022 0.217792 0.091196 -0.041331 0.200680
# 2-D slice -> max_value: 0.245272, min_value:-0.117271 
#
# -------- Slice 7/10 --------
0.035735 0.024254 0.024503 -0.224966 -0.081169
-0.097125 -0.103765 0.036210 -0.111406 -0.175035
0.122084 -0.151934 -0.024977 0.142460 -0.172773
0.058954 0.090157 0.132850 0.059236 -0.089154
-0.027769 0.022409 0.055162 0.092888 0.182470
# 2-D slice -> max_value: 0.182470, min_value:-0.224966 
#
# -------- Slice 8/10 --------
0.093417 0.091649 -0.099176 0.136962 -0.093006
-0.028946 0.029552 -0.088925 -0.120884 0.081549
-0.181766 -0.037789 -0.087096 0.081133 0.076052
-0.141781 -0.132804 0.070095 -0.123359 0.066160
-0.126361 -0.094067 0.025099 -0.149702 -0.156333
# 2-D slice -> max_value: 0.136962, min_value:-0.181766 
#
# -------- Slice 9/10 --------
-0.060299 0.157835 0.111600 0.034638 -0.009632
0.171012 -0.079470 0.089900 0.008905 0.038385
0.028382 -0.000183 0.005785 -0.011935 0.046204
0.003687 -0.031525 -0.177800 0.001616 -0.027734
-0.093377 -0.096242 -0.115469 -0.005939 0.051578
# 2-D slice -> max_value: 0.171012, min_value:-0.177800 
#
# -------- Slice 10/10 --------
0.120621 -0.036900 0.173264 0.002481 0.098941
-0.099601 -0.079819 0.119743 -0.124061 0.092461
-0.133152 -0.082584 0.024030 -0.149495 0.010151
-0.230029 -0.062084 -0.088329 0.135957 0.111537
0.017540 -0.082894 -0.013556 -0.036893 -0.023228
# 2-D slice -> max_value: 0.173264, min_value:-0.230029 
#
# ========================== Block 14/16 ==========================
#
# -------- Slice 1/10 --------
0.051894 -0.157355 -0.029296 0.045651 0.019037
0.097688 -0.001416 -0.179313 -0.109709 -0.158394
-0.053800 0.051731 -0.131824 0.099107 0.172143
-0.041729 0.144736 0.127612 0.063501 -0.112526
-0.142217 -0.117265 -0.048477 -0.062900 0.064828
# 2-D slice -> max_value: 0.172143, min_value:-0.179313 
#
# -------- Slice 2/10 --------
-0.044822 -0.081437 0.172571 0.108878 0.118573
0.019123 0.071150 -0.065876 -0.086081 0.023631
0.040614 -0.101765 0.150934 -0.177606 0.022505
0.144092 0.023726 -0.069953 -0.041353 0.098814
-0.116534 0.061080 -0.008786 0.050995 -0.028941
# 2-D slice -> max_value: 0.172571, min_value:-0.177606 
#
# -------- Slice 3/10 --------
0.042803 -0.016056 0.114114 0.212179 -0.149781
0.025172 0.084957 -0.160912 0.172177 -0.047139
0.089913 0.030803 -0.018975 -0.033103 -0.016255
-0.029224 0.157998 0.046334 0.047848 0.006908
-0.143261 0.151588 -0.025539 0.063235 -0.071025
# 2-D slice -> max_value: 0.212179, min_value:-0.160912 
#
# -------- Slice 4/10 --------
0.036213 -0.072205 0.097611 0.112116 0.062000
0.008092 -0.167853 -0.116310 -0.007996 -0.195528
0.138059 -0.143351 -0.038742 -0.092581 -0.020680
-0.160624 0.126469 -0.089165 -0.062009 -0.095270
-0.106541 0.112939 0.114972 -0.054860 -0.005742
# 2-D slice -> max_value: 0.138059, min_value:-0.195528 
#
# -------- Slice 5/10 --------
0.077305 0.165489 0.158855 -0.030495 0.079588
0.246169 -0.063545 0.189029 0.125315 -0.114273
-0.003525 -0.056213 -0.125181 0.041974 -0.000471
0.013206 -0.094724 0.094260 0.155623 0.086295
0.027300 -0.051169 0.066873 -0.026973 0.078086
# 2-D slice -> max_value: 0.246169, min_value:-0.125181 
#
# -------- Slice 6/10 --------
0.122088 0.133345 -0.134643 0.166455 0.125436
-0.157897 0.063748 0.006495 0.004709 0.099219
0.188135 0.002563 0.032065 -0.060836 0.177231
-0.011762 -0.121605 0.209473 0.057013 -0.032778
0.172142 0.153388 -0.152072 -0.146929 -0.087766
# 2-D slice -> max_value: 0.209473, min_value:-0.157897 
#
# -------- Slice 7/10 --------
-0.026504 -0.046583 0.148719 0.005634 -0.101155
0.107881 0.067164 0.083160 -0.007467 0.051991
0.055304 -0.105545 0.088677 0.091472 0.197420
-0.127943 -0.012654 -0.022230 0.041631 0.025679
0.156228 0.076764 -0.047912 -0.023751 0.039566
# 2-D slice -> max_value: 0.197420, min_value:-0.127943 
#
# -------- Slice 8/10 --------
0.085643 -0.048906 0.146348 -0.072360 -0.052804
-0.018033 -0.169175 0.058785 -0.101903 0.039756
-0.054527 0.174774 -0.059014 0.097594 -0.003516
-0.113652 -0.031607 -0.009679 -0.061316 0.023391
-0.013448 -0.024421 -0.058541 -0.090715 -0.059189
# 2-D slice -> max_value: 0.174774, min_value:-0.169175 
#
# -------- Slice 9/10 --------
-0.073454 0.078893 0.188037 0.092361 0.185189
0.046451 0.093679 0.022227 -0.003485 0.047246
-0.107121 0.105898 -0.046916 -0.045236 -0.024361
0.084638 -0.117177 0.096795 0.028300 -0.043454
0.056485 -0.029337 0.053059 0.091763 0.143112
# 2-D slice -> max_value: 0.188037, min_value:-0.117177 
#
# -------- Slice 10/10 --------
0.152052 0.028310 -0.015897 -0.061776 -0.184573
-0.047338 -0.052041 0.041997 -0.038133 -0.056911
0.140465 -0.071676 0.010907 0.005769 0.162711
-0.005641 -0.002643 -0.026237 -0.039179 -0.038206
-0.091151 0.050813 0.167005 0.160106 -0.095944
# 2-D slice -> max_value: 0.167005, min_value:-0.184573 
#
# ========================== Block 15/16 ==========================
#
# -------- Slice 1/10 --------
-0.001804 -0.085382 -0.173121 0.004099 0.082557
-0.070625 -0.144960 0.055980 0.025126 0.028943
0.071060 0.163623 0.001562 -0.205277 -0.164769
0.041528 0.178442 -0.037267 -0.023176 0.186171
-0.042207 -0.101754 0.067323 0.099513 0.001869
# 2-D slice -> max_value: 0.186171, min_value:-0.205277 
#
# -------- Slice 2/10 --------
0.164813 -0.075632 -0.011230 -0.032932 0.037211
-0.170471 -0.061592 -0.076970 -0.045027 -0.002477
0.043311 0.017517 -0.067404 -0.075426 -0.054727
0.038370 0.023875 0.087773 -0.077377 0.022565
0.045616 0.104792 0.082581 -0.018467 -0.106466
# 2-D slice -> max_value: 0.164813, min_value:-0.170471 
#
# -------- Slice 3/10 --------
-0.015246 -0.052103 -0.040352 0.107021 0.035044
0.054034 0.027523 0.084994 -0.113306 -0.070250
0.078898 -0.050707 0.191654 0.118995 -0.073894
-0.029980 0.091770 -0.003463 -0.062784 0.020628
0.045555 -0.065850 -0.156346 -0.175199 -0.025958
# 2-D slice -> max_value: 0.191654, min_value:-0.175199 
#
# -------- Slice 4/10 --------
0.078813 -0.028391 -0.027602 -0.002704 -0.045935
-0.068811 -0.128623 -0.108698 -0.061252 0.060132
0.143027 0.044546 0.123615 -0.055133 0.129752
-0.089468 0.113025 0.026962 -0.050904 -0.149705
-0.064524 0.165261 0.127606 0.127794 0.117829
# 2-D slice -> max_value: 0.165261, min_value:-0.149705 
#
# -------- Slice 5/10 --------
0.002689 0.193906 0.175483 0.278878 0.047050
-0.113956 0.170150 0.052862 0.138488 0.078228
-0.161154 0.126017 -0.050128 0.005097 0.094339
0.222649 0.184899 -0.038658 0.124849 0.237212
0.174307 -0.062701 0.116462 0.076910 0.008098
# 2-D slice -> max_value: 0.278878, min_value:-0.161154 
#
# -------- Slice 6/10 --------
0.151316 0.054458 0.238692 0.033913 0.041342
0.122648 0.075086 0.074218 -0.090236 0.054085
0.035452 0.051982 0.180672 0.204839 0.045758
-0.100752 -0.125487 -0.135114 0.152278 -0.139252
0.120496 -0.123691 0.134414 -0.023821 -0.056017
# 2-D slice -> max_value: 0.238692, min_value:-0.139252 
#
# -------- Slice 7/10 --------
0.064522 0.083879 -0.123525 0.188063 -0.026726
0.056405 0.008918 0.074399 0.014441 -0.032528
-0.069456 0.112620 0.221189 -0.042369 -0.018615
0.032714 0.051005 -0.018312 -0.100374 0.072498
-0.076178 -0.081718 0.048854 0.020939 -0.068043
# 2-D slice -> max_value: 0.221189, min_value:-0.123525 
#
# -------- Slice 8/10 --------
0.050638 -0.051393 -0.018447 0.027389 0.080410
0.162580 -0.021122 -0.034730 -0.054868 0.056636
0.035109 0.061705 0.051182 0.048918 0.046959
-0.042125 0.115554 0.088020 0.129493 0.027878
0.052015 0.069574 0.037080 -0.006712 0.013415
# 2-D slice -> max_value: 0.162580, min_value:-0.054868 
#
# -------- Slice 9/10 --------
0.017827 -0.069239 -0.073836 0.167499 -0.021170
-0.020511 -0.005340 -0.179867 0.108811 0.017903
0.055718 -0.012103 0.074395 0.125562 -0.072689
-0.052214 -0.039991 0.088855 0.011687 0.095980
0.039876 0.062641 -0.006322 0.071807 0.127221
# 2-D slice -> max_value: 0.167499, min_value:-0.179867 
#
# -------- Slice 10/10 --------
0.192561 0.182887 -0.045464 0.008888 0.047362
-0.161060 0.082605 0.129992 0.092395 -0.038175
-0.059493 0.182523 0.004315 -0.096881 0.129201
0.089517 0.178649 0.187808 -0.055408 -0.073349
